Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 3/100 -- loss: 0.8046:  66%|██████▋   | 186/280 [00:27<00:12,  7.38it/s]
train 3/100 -- loss: 0.9652:  66%|██████▋   | 186/280 [00:27<00:12,  7.38it/s]
train 3/100 -- loss: 0.9652:  67%|██████▋   | 187/280 [00:27<00:13,  7.09it/s]
train 3/100 -- loss: 0.9054:  67%|██████▋   | 187/280 [00:27<00:13,  7.09it/s]
train 3/100 -- loss: 0.9054:  67%|██████▋   | 188/280 [00:27<00:12,  7.23it/s]
train 3/100 -- loss: 0.9137:  67%|██████▋   | 188/280 [00:27<00:12,  7.23it/s]
train 3/100 -- loss: 0.9137:  68%|██████▊   | 189/280 [00:27<00:11,  7.71it/s]
train 3/100 -- loss: 0.8274:  68%|██████▊   | 189/280 [00:27<00:11,  7.71it/s]
train 3/100 -- loss: 0.8274:  68%|██████▊   | 190/280 [00:27<00:12,  7.10it/s]
train 3/100 -- loss: 0.8150:  68%|██████▊   | 190/280 [00:27<00:12,  7.10it/s]
train 3/100 -- loss: 0.8150:  68%|██████▊   | 191/280 [00:27<00:12,  7.37it/s]
train 3/100 -- loss: 0.9252:  68%|██████▊   | 191/280 [00:28<00:12,  7.37it/s]
train 3/100 -- loss: 0.9252:  69%|██████▊   | 192/280 [00:28<00:11,  7.75it/s]
train 3/100 -- loss: 0.9120:  69%|██████▊   | 192/280 [00:28<00:11,  7.75it/s]
train 3/100 -- loss: 0.9120:  69%|██████▉   | 193/280 [00:28<00:12,  6.89it/s]
train 3/100 -- loss: 0.8576:  69%|██████▉   | 193/280 [00:28<00:12,  6.89it/s]
train 3/100 -- loss: 0.8576:  69%|██████▉   | 194/280 [00:28<00:11,  7.54it/s]
train 3/100 -- loss: 0.8900:  69%|██████▉   | 194/280 [00:28<00:11,  7.54it/s]
train 3/100 -- loss: 0.8900:  70%|██████▉   | 195/280 [00:28<00:10,  8.13it/s]
train 3/100 -- loss: 0.8751:  70%|██████▉   | 195/280 [00:28<00:10,  8.13it/s]
train 3/100 -- loss: 0.8751:  70%|███████   | 196/280 [00:28<00:11,  7.22it/s]
train 3/100 -- loss: 0.8511:  70%|███████   | 196/280 [00:28<00:11,  7.22it/s]
train 3/100 -- loss: 0.8511:  70%|███████   | 197/280 [00:28<00:11,  7.34it/s]
train 3/100 -- loss: 0.9400:  70%|███████   | 197/280 [00:28<00:11,  7.34it/s]
train 3/100 -- loss: 0.9400:  71%|███████   | 198/280 [00:28<00:10,  7.86it/s]
train 3/100 -- loss: 0.8300:  71%|███████   | 198/280 [00:29<00:10,  7.86it/s]
train 3/100 -- loss: 0.8300:  71%|███████   | 199/280 [00:29<00:10,  7.41it/s]
train 3/100 -- loss: 0.8776:  71%|███████   | 199/280 [00:29<00:10,  7.41it/s]
train 3/100 -- loss: 0.8776:  71%|███████▏  | 200/280 [00:29<00:10,  7.76it/s]
train 3/100 -- loss: 0.8792:  71%|███████▏  | 200/280 [00:29<00:10,  7.76it/s]
train 3/100 -- loss: 0.8792:  72%|███████▏  | 201/280 [00:29<00:10,  7.81it/s]
train 3/100 -- loss: 0.8879:  72%|███████▏  | 201/280 [00:29<00:10,  7.81it/s]
train 3/100 -- loss: 0.8879:  72%|███████▏  | 202/280 [00:29<00:11,  6.73it/s]
train 3/100 -- loss: 0.8769:  72%|███████▏  | 202/280 [00:29<00:11,  6.73it/s]
train 3/100 -- loss: 0.8769:  72%|███████▎  | 203/280 [00:29<00:10,  7.35it/s]
train 3/100 -- loss: 0.9196:  72%|███████▎  | 203/280 [00:29<00:10,  7.35it/s]
train 3/100 -- loss: 0.9196:  73%|███████▎  | 204/280 [00:29<00:11,  6.52it/s]
train 3/100 -- loss: 0.9096:  73%|███████▎  | 204/280 [00:29<00:11,  6.52it/s]
train 3/100 -- loss: 0.9096:  73%|███████▎  | 205/280 [00:29<00:10,  7.00it/s]
train 3/100 -- loss: 0.8168:  73%|███████▎  | 205/280 [00:29<00:10,  7.00it/s]
train 3/100 -- loss: 0.8954:  73%|███████▎  | 205/280 [00:30<00:10,  7.00it/s]
train 3/100 -- loss: 0.8954:  74%|███████▍  | 207/280 [00:30<00:08,  8.15it/s]
train 3/100 -- loss: 0.8454:  74%|███████▍  | 207/280 [00:30<00:08,  8.15it/s]
train 3/100 -- loss: 0.8906:  74%|███████▍  | 207/280 [00:30<00:08,  8.15it/s]
train 3/100 -- loss: 0.8906:  75%|███████▍  | 209/280 [00:30<00:07,  8.95it/s]
train 3/100 -- loss: 0.9336:  75%|███████▍  | 209/280 [00:30<00:07,  8.95it/s]
train 3/100 -- loss: 0.9336:  75%|███████▌  | 210/280 [00:30<00:07,  8.83it/s]
train 3/100 -- loss: 0.8115:  75%|███████▌  | 210/280 [00:30<00:07,  8.83it/s]
train 3/100 -- loss: 0.8803:  75%|███████▌  | 210/280 [00:30<00:07,  8.83it/s]
train 3/100 -- loss: 0.8803:  76%|███████▌  | 212/280 [00:30<00:07,  9.55it/s]
train 3/100 -- loss: 0.8649:  76%|███████▌  | 212/280 [00:30<00:07,  9.55it/s]
train 3/100 -- loss: 0.8924:  76%|███████▌  | 212/280 [00:30<00:07,  9.55it/s]
train 3/100 -- loss: 0.8924:  76%|███████▋  | 214/280 [00:30<00:06,  9.67it/s]
train 3/100 -- loss: 0.5965:  76%|███████▋  | 214/280 [00:31<00:06,  9.67it/s]
train 3/100 -- loss: 0.5965:  77%|███████▋  | 215/280 [00:31<00:09,  7.01it/s]
train 3/100 -- loss: 0.9571:  77%|███████▋  | 215/280 [00:31<00:09,  7.01it/s]
train 3/100 -- loss: 0.9571:  77%|███████▋  | 216/280 [00:31<00:08,  7.23it/s]
train 3/100 -- loss: 0.8443:  77%|███████▋  | 216/280 [00:31<00:08,  7.23it/s]
train 3/100 -- loss: 0.8443:  78%|███████▊  | 217/280 [00:31<00:08,  7.32it/s]
train 3/100 -- loss: 0.8658:  78%|███████▊  | 217/280 [00:31<00:08,  7.32it/s]
train 3/100 -- loss: 0.8658:  78%|███████▊  | 218/280 [00:31<00:08,  7.22it/s]
train 3/100 -- loss: 0.9662:  78%|███████▊  | 218/280 [00:31<00:08,  7.22it/s]
train 3/100 -- loss: 0.9662:  78%|███████▊  | 219/280 [00:31<00:08,  6.95it/s]
train 3/100 -- loss: 0.8143:  78%|███████▊  | 219/280 [00:31<00:08,  6.95it/s]
train 3/100 -- loss: 0.8143:  79%|███████▊  | 220/280 [00:31<00:08,  6.96it/s]
train 3/100 -- loss: 0.8516:  79%|███████▊  | 220/280 [00:31<00:08,  6.96it/s]
train 3/100 -- loss: 0.8516:  79%|███████▉  | 221/280 [00:31<00:09,  6.49it/s]
train 3/100 -- loss: 0.9389:  79%|███████▉  | 221/280 [00:32<00:09,  6.49it/s]
train 3/100 -- loss: 0.9389:  79%|███████▉  | 222/280 [00:32<00:08,  6.84it/s]
train 3/100 -- loss: 0.9252:  79%|███████▉  | 222/280 [00:32<00:08,  6.84it/s]
train 3/100 -- loss: 0.8462:  79%|███████▉  | 222/280 [00:32<00:08,  6.84it/s]
train 3/100 -- loss: 0.8462:  80%|████████  | 224/280 [00:32<00:08,  6.95it/s]
train 3/100 -- loss: 0.8500:  80%|████████  | 224/280 [00:32<00:08,  6.95it/s]
train 3/100 -- loss: 0.8500:  80%|████████  | 225/280 [00:32<00:07,  7.36it/s]
train 3/100 -- loss: 0.8396:  80%|████████  | 225/280 [00:32<00:07,  7.36it/s]
train 3/100 -- loss: 0.8396:  81%|████████  | 226/280 [00:32<00:07,  7.15it/s]
train 3/100 -- loss: 1.0115:  81%|████████  | 226/280 [00:32<00:07,  7.15it/s]
train 3/100 -- loss: 1.0115:  81%|████████  | 227/280 [00:32<00:07,  6.97it/s]
train 3/100 -- loss: 0.9138:  81%|████████  | 227/280 [00:32<00:07,  6.97it/s]
train 3/100 -- loss: 0.8677:  81%|████████  | 227/280 [00:32<00:07,  6.97it/s]
train 3/100 -- loss: 0.8677:  82%|████████▏ | 229/280 [00:32<00:06,  8.06it/s]
train 3/100 -- loss: 0.9822:  82%|████████▏ | 229/280 [00:33<00:06,  8.06it/s]
train 3/100 -- loss: 0.9822:  82%|████████▏ | 230/280 [00:33<00:07,  6.98it/s]
train 3/100 -- loss: 0.8233:  82%|████████▏ | 230/280 [00:33<00:07,  6.98it/s]
train 3/100 -- loss: 0.9106:  82%|████████▏ | 230/280 [00:33<00:07,  6.98it/s]
train 3/100 -- loss: 0.9106:  83%|████████▎ | 232/280 [00:33<00:05,  8.10it/s]
train 3/100 -- loss: 0.9065:  83%|████████▎ | 232/280 [00:33<00:05,  8.10it/s]
train 3/100 -- loss: 0.9065:  83%|████████▎ | 233/280 [00:33<00:06,  7.21it/s]
train 3/100 -- loss: 0.8552:  83%|████████▎ | 233/280 [00:33<00:06,  7.21it/s]
train 3/100 -- loss: 0.8552:  84%|████████▎ | 234/280 [00:33<00:06,  7.64it/s]
train 3/100 -- loss: 0.8341:  84%|████████▎ | 234/280 [00:33<00:06,  7.64it/s]
train 3/100 -- loss: 0.8341:  84%|████████▍ | 235/280 [00:33<00:06,  7.22it/s]
train 3/100 -- loss: 0.9878:  84%|████████▍ | 235/280 [00:34<00:06,  7.22it/s]
train 3/100 -- loss: 0.9878:  84%|████████▍ | 236/280 [00:34<00:07,  6.27it/s]
train 3/100 -- loss: 0.8384:  84%|████████▍ | 236/280 [00:34<00:07,  6.27it/s]
train 3/100 -- loss: 0.9100:  84%|████████▍ | 236/280 [00:34<00:07,  6.27it/s]
train 3/100 -- loss: 0.9100:  85%|████████▌ | 238/280 [00:34<00:05,  7.12it/s]
train 3/100 -- loss: 0.8822:  85%|████████▌ | 238/280 [00:34<00:05,  7.12it/s]
train 3/100 -- loss: 0.8822:  85%|████████▌ | 239/280 [00:34<00:05,  6.89it/s]
train 3/100 -- loss: 0.8419:  85%|████████▌ | 239/280 [00:34<00:05,  6.89it/s]
train 3/100 -- loss: 0.8419:  86%|████████▌ | 240/280 [00:34<00:06,  6.45it/s]
train 3/100 -- loss: 0.8858:  86%|████████▌ | 240/280 [00:34<00:06,  6.45it/s]
train 3/100 -- loss: 0.8858:  86%|████████▌ | 241/280 [00:34<00:05,  6.88it/s]
train 3/100 -- loss: 0.8712:  86%|████████▌ | 241/280 [00:34<00:05,  6.88it/s]
train 3/100 -- loss: 0.8712:  86%|████████▋ | 242/280 [00:34<00:05,  6.38it/s]
train 3/100 -- loss: 0.9051:  86%|████████▋ | 242/280 [00:35<00:05,  6.38it/s]
train 3/100 -- loss: 0.9051:  87%|████████▋ | 243/280 [00:35<00:05,  6.67it/s]
train 3/100 -- loss: 0.8298:  87%|████████▋ | 243/280 [00:35<00:05,  6.67it/s]
train 3/100 -- loss: 0.8298:  87%|████████▋ | 244/280 [00:35<00:04,  7.30it/s]
train 3/100 -- loss: 0.7741:  87%|████████▋ | 244/280 [00:35<00:04,  7.30it/s]
train 3/100 -- loss: 0.7741:  88%|████████▊ | 245/280 [00:35<00:05,  6.66it/s]
train 3/100 -- loss: 0.8196:  88%|████████▊ | 245/280 [00:35<00:05,  6.66it/s]
train 3/100 -- loss: 0.8196:  88%|████████▊ | 246/280 [00:35<00:05,  6.51it/s]
train 3/100 -- loss: 0.9998:  88%|████████▊ | 246/280 [00:35<00:05,  6.51it/s]
train 3/100 -- loss: 0.9998:  88%|████████▊ | 247/280 [00:35<00:04,  6.82it/s]
train 3/100 -- loss: 0.8061:  88%|████████▊ | 247/280 [00:35<00:04,  6.82it/s]
train 3/100 -- loss: 0.8061:  89%|████████▊ | 248/280 [00:35<00:04,  7.06it/s]
train 3/100 -- loss: 0.8116:  89%|████████▊ | 248/280 [00:35<00:04,  7.06it/s]
train 3/100 -- loss: 0.8116:  89%|████████▉ | 249/280 [00:35<00:04,  6.65it/s]
train 3/100 -- loss: 0.8346:  89%|████████▉ | 249/280 [00:36<00:04,  6.65it/s]
train 3/100 -- loss: 0.8346:  89%|████████▉ | 250/280 [00:36<00:04,  6.99it/s]
train 3/100 -- loss: 0.8039:  89%|████████▉ | 250/280 [00:36<00:04,  6.99it/s]
train 3/100 -- loss: 0.8039:  90%|████████▉ | 251/280 [00:36<00:04,  6.24it/s]
train 3/100 -- loss: 0.8557:  90%|████████▉ | 251/280 [00:36<00:04,  6.24it/s]
train 3/100 -- loss: 0.8557:  90%|█████████ | 252/280 [00:36<00:04,  6.69it/s]
train 3/100 -- loss: 0.8554:  90%|█████████ | 252/280 [00:36<00:04,  6.69it/s]
train 3/100 -- loss: 0.8554:  90%|█████████ | 253/280 [00:36<00:04,  6.64it/s]
train 3/100 -- loss: 0.8240:  90%|█████████ | 253/280 [00:36<00:04,  6.64it/s]
train 3/100 -- loss: 0.8240:  91%|█████████ | 254/280 [00:36<00:03,  7.05it/s]
train 3/100 -- loss: 0.8591:  91%|█████████ | 254/280 [00:36<00:03,  7.05it/s]
train 3/100 -- loss: 0.8591:  91%|█████████ | 255/280 [00:36<00:03,  6.28it/s]
train 3/100 -- loss: 0.8890:  91%|█████████ | 255/280 [00:36<00:03,  6.28it/s]
train 3/100 -- loss: 0.8890:  91%|█████████▏| 256/280 [00:36<00:03,  6.82it/s]
train 3/100 -- loss: 0.7992:  91%|█████████▏| 256/280 [00:37<00:03,  6.82it/s]
train 3/100 -- loss: 0.7992:  92%|█████████▏| 257/280 [00:37<00:03,  6.36it/s]
train 3/100 -- loss: 0.8550:  92%|█████████▏| 257/280 [00:37<00:03,  6.36it/s]
train 3/100 -- loss: 0.8550:  92%|█████████▏| 258/280 [00:37<00:03,  7.05it/s]
train 3/100 -- loss: 0.8511:  92%|█████████▏| 258/280 [00:37<00:03,  7.05it/s]
train 3/100 -- loss: 0.8511:  92%|█████████▎| 259/280 [00:37<00:03,  6.36it/s]
train 3/100 -- loss: 0.8053:  92%|█████████▎| 259/280 [00:37<00:03,  6.36it/s]
train 3/100 -- loss: 0.8053:  93%|█████████▎| 260/280 [00:37<00:02,  6.96it/s]
train 3/100 -- loss: 0.9519:  93%|█████████▎| 260/280 [00:37<00:02,  6.96it/s]
train 3/100 -- loss: 0.9519:  93%|█████████▎| 261/280 [00:37<00:03,  6.10it/s]
train 3/100 -- loss: 0.8867:  93%|█████████▎| 261/280 [00:37<00:03,  6.10it/s]
train 3/100 -- loss: 0.8929:  93%|█████████▎| 261/280 [00:38<00:03,  6.10it/s]
train 3/100 -- loss: 0.8929:  94%|█████████▍| 263/280 [00:38<00:02,  6.53it/s]
train 3/100 -- loss: 0.9114:  94%|█████████▍| 263/280 [00:38<00:02,  6.53it/s]
train 3/100 -- loss: 0.9114:  94%|█████████▍| 264/280 [00:38<00:02,  7.10it/s]
train 3/100 -- loss: 0.8143:  94%|█████████▍| 264/280 [00:38<00:02,  7.10it/s]
train 3/100 -- loss: 0.8143:  95%|█████████▍| 265/280 [00:38<00:01,  7.64it/s]
train 3/100 -- loss: 0.8857:  95%|█████████▍| 265/280 [00:38<00:01,  7.64it/s]
train 3/100 -- loss: 0.8857:  95%|█████████▌| 266/280 [00:38<00:01,  7.25it/s]
train 3/100 -- loss: 0.8264:  95%|█████████▌| 266/280 [00:38<00:01,  7.25it/s]
train 3/100 -- loss: 0.8264:  95%|█████████▌| 267/280 [00:38<00:01,  7.23it/s]
train 3/100 -- loss: 0.8601:  95%|█████████▌| 267/280 [00:38<00:01,  7.23it/s]
train 3/100 -- loss: 0.8601:  96%|█████████▌| 268/280 [00:38<00:01,  6.95it/s]
train 3/100 -- loss: 0.9377:  96%|█████████▌| 268/280 [00:38<00:01,  6.95it/s]
train 3/100 -- loss: 0.9377:  96%|█████████▌| 269/280 [00:38<00:01,  6.70it/s]
train 3/100 -- loss: 0.8857:  96%|█████████▌| 269/280 [00:39<00:01,  6.70it/s]
train 3/100 -- loss: 0.8857:  96%|█████████▋| 270/280 [00:39<00:01,  6.86it/s]
train 3/100 -- loss: 0.8489:  96%|█████████▋| 270/280 [00:39<00:01,  6.86it/s]
train 3/100 -- loss: 0.8489:  97%|█████████▋| 271/280 [00:39<00:01,  6.96it/s]
train 3/100 -- loss: 0.9033:  97%|█████████▋| 271/280 [00:39<00:01,  6.96it/s]
train 3/100 -- loss: 0.9033:  97%|█████████▋| 272/280 [00:39<00:01,  7.46it/s]
train 3/100 -- loss: 0.8599:  97%|█████████▋| 272/280 [00:39<00:01,  7.46it/s]
train 3/100 -- loss: 0.9490:  97%|█████████▋| 272/280 [00:39<00:01,  7.46it/s]
train 3/100 -- loss: 0.9490:  98%|█████████▊| 274/280 [00:39<00:00,  8.11it/s]
train 3/100 -- loss: 1.0041:  98%|█████████▊| 274/280 [00:39<00:00,  8.11it/s]
train 3/100 -- loss: 1.0041:  98%|█████████▊| 275/280 [00:39<00:00,  8.03it/s]
train 3/100 -- loss: 0.8365:  98%|█████████▊| 275/280 [00:39<00:00,  8.03it/s]
train 3/100 -- loss: 0.8365:  99%|█████████▊| 276/280 [00:39<00:00,  7.84it/s]
train 3/100 -- loss: 0.9784:  99%|█████████▊| 276/280 [00:39<00:00,  7.84it/s]
train 3/100 -- loss: 0.9784:  99%|█████████▉| 277/280 [00:39<00:00,  7.96it/s]
train 3/100 -- loss: 0.8127:  99%|█████████▉| 277/280 [00:40<00:00,  7.96it/s]
train 3/100 -- loss: 0.8127:  99%|█████████▉| 278/280 [00:40<00:00,  7.15it/s]
train 3/100 -- loss: 0.7646:  99%|█████████▉| 278/280 [00:40<00:00,  7.15it/s]
train 3/100 -- loss: 0.7646: 100%|█████████▉| 279/280 [00:40<00:00,  7.68it/s]
train 3/100 -- loss: 0.8884: 100%|█████████▉| 279/280 [00:40<00:00,  7.68it/s]
train 3/100 -- loss: 0.8884: 100%|██████████| 280/280 [00:40<00:00,  6.76it/s]
train 3/100 -- loss: 0.8884: 100%|██████████| 280/280 [00:40<00:00,  6.88it/s]
Среднее значение функции потерь на обучении 0.9041990410469409
Среднее значение функции потерь на валидации 0.7709269610577298 0.32486217911718746
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/280 [00:00<?, ?it/s]
train 4/100 -- loss: 0.8539:   0%|          | 0/280 [00:00<?, ?it/s]
train 4/100 -- loss: 0.8539:   0%|          | 1/280 [00:00<01:25,  3.28it/s]
train 4/100 -- loss: 0.8750:   0%|          | 1/280 [00:00<01:25,  3.28it/s]
train 4/100 -- loss: 0.4715:   0%|          | 1/280 [00:00<01:25,  3.28it/s]
train 4/100 -- loss: 0.4715:   1%|          | 3/280 [00:00<01:01,  4.47it/s]
train 4/100 -- loss: 0.8577:   1%|          | 3/280 [00:00<01:01,  4.47it/s]
train 4/100 -- loss: 0.8202:   1%|          | 3/280 [00:00<01:01,  4.47it/s]
train 4/100 -- loss: 0.8202:   2%|▏         | 5/280 [00:00<00:42,  6.49it/s]
train 4/100 -- loss: 0.8696:   2%|▏         | 5/280 [00:01<00:42,  6.49it/s]
train 4/100 -- loss: 0.8696:   2%|▏         | 6/280 [00:01<00:42,  6.41it/s]
train 4/100 -- loss: 0.8452:   2%|▏         | 6/280 [00:01<00:42,  6.41it/s]
train 4/100 -- loss: 0.8452:   2%|▎         | 7/280 [00:01<00:41,  6.61it/s]
train 4/100 -- loss: 0.8528:   2%|▎         | 7/280 [00:01<00:41,  6.61it/s]
train 4/100 -- loss: 0.8528:   3%|▎         | 8/280 [00:01<00:41,  6.50it/s]
train 4/100 -- loss: 0.8823:   3%|▎         | 8/280 [00:01<00:41,  6.50it/s]
train 4/100 -- loss: 0.8823:   3%|▎         | 9/280 [00:01<00:41,  6.61it/s]
train 4/100 -- loss: 0.8259:   3%|▎         | 9/280 [00:01<00:41,  6.61it/s]
train 4/100 -- loss: 0.8259:   4%|▎         | 10/280 [00:01<00:41,  6.56it/s]
train 4/100 -- loss: 0.8195:   4%|▎         | 10/280 [00:01<00:41,  6.56it/s]
train 4/100 -- loss: 0.8195:   4%|▍         | 11/280 [00:01<00:39,  6.76it/s]
train 4/100 -- loss: 0.8627:   4%|▍         | 11/280 [00:01<00:39,  6.76it/s]
train 4/100 -- loss: 0.8627:   4%|▍         | 12/280 [00:01<00:42,  6.28it/s]
train 4/100 -- loss: 0.8224:   4%|▍         | 12/280 [00:02<00:42,  6.28it/s]
train 4/100 -- loss: 0.8224:   5%|▍         | 13/280 [00:02<00:40,  6.64it/s]
train 4/100 -- loss: 0.8392:   5%|▍         | 13/280 [00:02<00:40,  6.64it/s]
train 4/100 -- loss: 0.8392:   5%|▌         | 14/280 [00:02<00:42,  6.28it/s]
train 4/100 -- loss: 0.8890:   5%|▌         | 14/280 [00:02<00:42,  6.28it/s]
train 4/100 -- loss: 0.8890:   5%|▌         | 15/280 [00:02<00:38,  6.91it/s]
train 4/100 -- loss: 0.9081:   5%|▌         | 15/280 [00:02<00:38,  6.91it/s]
train 4/100 -- loss: 0.9081:   6%|▌         | 16/280 [00:02<00:39,  6.74it/s]
train 4/100 -- loss: 0.8300:   6%|▌         | 16/280 [00:02<00:39,  6.74it/s]
train 4/100 -- loss: 0.8300:   6%|▌         | 17/280 [00:02<00:38,  6.84it/s]
train 4/100 -- loss: 0.8635:   6%|▌         | 17/280 [00:02<00:38,  6.84it/s]
