Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 11/100 -- loss: 0.1164:  27%|██▋       | 75/280 [00:10<00:24,  8.25it/s]
train 11/100 -- loss: 0.1132:  27%|██▋       | 75/280 [00:10<00:24,  8.25it/s]
train 11/100 -- loss: 0.1132:  27%|██▋       | 76/280 [00:10<00:23,  8.59it/s]
train 11/100 -- loss: 0.1396:  27%|██▋       | 76/280 [00:10<00:23,  8.59it/s]
train 11/100 -- loss: 0.1396:  28%|██▊       | 77/280 [00:10<00:25,  7.88it/s]
train 11/100 -- loss: 0.1221:  28%|██▊       | 77/280 [00:11<00:25,  7.88it/s]
train 11/100 -- loss: 0.1221:  28%|██▊       | 78/280 [00:11<00:24,  8.30it/s]
train 11/100 -- loss: 0.1191:  28%|██▊       | 78/280 [00:11<00:24,  8.30it/s]
train 11/100 -- loss: 0.1191:  28%|██▊       | 79/280 [00:11<00:25,  7.96it/s]
train 11/100 -- loss: 0.0806:  28%|██▊       | 79/280 [00:11<00:25,  7.96it/s]
train 11/100 -- loss: 0.0806:  29%|██▊       | 80/280 [00:11<00:26,  7.41it/s]
train 11/100 -- loss: 0.1580:  29%|██▊       | 80/280 [00:11<00:26,  7.41it/s]
train 11/100 -- loss: 0.1580:  29%|██▉       | 81/280 [00:11<00:27,  7.12it/s]
train 11/100 -- loss: 0.1208:  29%|██▉       | 81/280 [00:11<00:27,  7.12it/s]
train 11/100 -- loss: 0.1085:  29%|██▉       | 81/280 [00:11<00:27,  7.12it/s]
train 11/100 -- loss: 0.1085:  30%|██▉       | 83/280 [00:11<00:23,  8.26it/s]
train 11/100 -- loss: 0.1395:  30%|██▉       | 83/280 [00:11<00:23,  8.26it/s]
train 11/100 -- loss: 0.1395:  30%|███       | 84/280 [00:11<00:24,  8.07it/s]
train 11/100 -- loss: 0.1350:  30%|███       | 84/280 [00:11<00:24,  8.07it/s]
train 11/100 -- loss: 0.1446:  30%|███       | 84/280 [00:12<00:24,  8.07it/s]
train 11/100 -- loss: 0.1446:  31%|███       | 86/280 [00:12<00:20,  9.25it/s]
train 11/100 -- loss: 0.0956:  31%|███       | 86/280 [00:12<00:20,  9.25it/s]
train 11/100 -- loss: 0.1208:  31%|███       | 86/280 [00:12<00:20,  9.25it/s]
train 11/100 -- loss: 0.1208:  31%|███▏      | 88/280 [00:12<00:20,  9.29it/s]
train 11/100 -- loss: 0.1490:  31%|███▏      | 88/280 [00:12<00:20,  9.29it/s]
train 11/100 -- loss: 0.1229:  31%|███▏      | 88/280 [00:12<00:20,  9.29it/s]
train 11/100 -- loss: 0.1229:  32%|███▏      | 90/280 [00:12<00:19,  9.89it/s]
train 11/100 -- loss: 0.1060:  32%|███▏      | 90/280 [00:12<00:19,  9.89it/s]
train 11/100 -- loss: 0.1283:  32%|███▏      | 90/280 [00:12<00:19,  9.89it/s]
train 11/100 -- loss: 0.1283:  33%|███▎      | 92/280 [00:12<00:19,  9.80it/s]
train 11/100 -- loss: 0.1005:  33%|███▎      | 92/280 [00:12<00:19,  9.80it/s]
train 11/100 -- loss: 0.1076:  33%|███▎      | 92/280 [00:12<00:19,  9.80it/s]
train 11/100 -- loss: 0.1076:  34%|███▎      | 94/280 [00:12<00:18,  9.95it/s]
train 11/100 -- loss: 0.1192:  34%|███▎      | 94/280 [00:12<00:18,  9.95it/s]
train 11/100 -- loss: 0.1192:  34%|███▍      | 95/280 [00:12<00:18,  9.88it/s]
train 11/100 -- loss: 0.1270:  34%|███▍      | 95/280 [00:13<00:18,  9.88it/s]
train 11/100 -- loss: 0.1268:  34%|███▍      | 95/280 [00:13<00:18,  9.88it/s]
train 11/100 -- loss: 0.1268:  35%|███▍      | 97/280 [00:13<00:18,  9.89it/s]
train 11/100 -- loss: 0.1273:  35%|███▍      | 97/280 [00:13<00:18,  9.89it/s]
train 11/100 -- loss: 0.1369:  35%|███▍      | 97/280 [00:13<00:18,  9.89it/s]
train 11/100 -- loss: 0.1369:  35%|███▌      | 99/280 [00:13<00:19,  9.21it/s]
train 11/100 -- loss: 0.0731:  35%|███▌      | 99/280 [00:13<00:19,  9.21it/s]
train 11/100 -- loss: 0.0731:  36%|███▌      | 100/280 [00:13<00:24,  7.28it/s]
train 11/100 -- loss: 0.2259:  36%|███▌      | 100/280 [00:13<00:24,  7.28it/s]
train 11/100 -- loss: 0.2259:  36%|███▌      | 101/280 [00:13<00:24,  7.45it/s]
train 11/100 -- loss: 0.1343:  36%|███▌      | 101/280 [00:13<00:24,  7.45it/s]
train 11/100 -- loss: 0.1367:  36%|███▌      | 101/280 [00:13<00:24,  7.45it/s]
train 11/100 -- loss: 0.1367:  37%|███▋      | 103/280 [00:13<00:22,  8.02it/s]
train 11/100 -- loss: 0.1215:  37%|███▋      | 103/280 [00:14<00:22,  8.02it/s]
train 11/100 -- loss: 0.1215:  37%|███▋      | 104/280 [00:14<00:22,  7.79it/s]
train 11/100 -- loss: 0.1281:  37%|███▋      | 104/280 [00:14<00:22,  7.79it/s]
train 11/100 -- loss: 0.1281:  38%|███▊      | 105/280 [00:14<00:21,  8.08it/s]
train 11/100 -- loss: 0.1054:  38%|███▊      | 105/280 [00:14<00:21,  8.08it/s]
train 11/100 -- loss: 0.1054:  38%|███▊      | 106/280 [00:14<00:22,  7.68it/s]
train 11/100 -- loss: 0.1267:  38%|███▊      | 106/280 [00:14<00:22,  7.68it/s]
train 11/100 -- loss: 0.1267:  38%|███▊      | 107/280 [00:14<00:23,  7.49it/s]
train 11/100 -- loss: 0.1516:  38%|███▊      | 107/280 [00:14<00:23,  7.49it/s]
train 11/100 -- loss: 0.1516:  39%|███▊      | 108/280 [00:14<00:24,  6.91it/s]
train 11/100 -- loss: 0.1239:  39%|███▊      | 108/280 [00:14<00:24,  6.91it/s]
train 11/100 -- loss: 0.1239:  39%|███▉      | 109/280 [00:14<00:23,  7.23it/s]
train 11/100 -- loss: 0.1586:  39%|███▉      | 109/280 [00:15<00:23,  7.23it/s]
train 11/100 -- loss: 0.1586:  39%|███▉      | 110/280 [00:15<00:26,  6.44it/s]
train 11/100 -- loss: 0.1519:  39%|███▉      | 110/280 [00:15<00:26,  6.44it/s]
train 11/100 -- loss: 0.1519:  40%|███▉      | 111/280 [00:15<00:24,  6.95it/s]
train 11/100 -- loss: 0.1246:  40%|███▉      | 111/280 [00:15<00:24,  6.95it/s]
train 11/100 -- loss: 0.1246:  40%|████      | 112/280 [00:15<00:26,  6.40it/s]
train 11/100 -- loss: 0.1990:  40%|████      | 112/280 [00:15<00:26,  6.40it/s]
train 11/100 -- loss: 0.1990:  40%|████      | 113/280 [00:15<00:28,  5.94it/s]
train 11/100 -- loss: 0.1063:  40%|████      | 113/280 [00:15<00:28,  5.94it/s]
train 11/100 -- loss: 0.0929:  40%|████      | 113/280 [00:15<00:28,  5.94it/s]
train 11/100 -- loss: 0.0929:  41%|████      | 115/280 [00:15<00:22,  7.23it/s]
train 11/100 -- loss: 0.1096:  41%|████      | 115/280 [00:15<00:22,  7.23it/s]
train 11/100 -- loss: 0.1096:  41%|████▏     | 116/280 [00:15<00:23,  6.98it/s]
train 11/100 -- loss: 0.1531:  41%|████▏     | 116/280 [00:16<00:23,  6.98it/s]
train 11/100 -- loss: 0.1531:  42%|████▏     | 117/280 [00:16<00:23,  7.00it/s]
train 11/100 -- loss: 0.1117:  42%|████▏     | 117/280 [00:16<00:23,  7.00it/s]
train 11/100 -- loss: 0.1559:  42%|████▏     | 117/280 [00:16<00:23,  7.00it/s]
train 11/100 -- loss: 0.1559:  42%|████▎     | 119/280 [00:16<00:22,  7.16it/s]
train 11/100 -- loss: 0.1288:  42%|████▎     | 119/280 [00:16<00:22,  7.16it/s]
train 11/100 -- loss: 0.1288:  43%|████▎     | 120/280 [00:16<00:21,  7.29it/s]
train 11/100 -- loss: 0.1178:  43%|████▎     | 120/280 [00:16<00:21,  7.29it/s]
train 11/100 -- loss: 0.1178:  43%|████▎     | 121/280 [00:16<00:23,  6.73it/s]
train 11/100 -- loss: 0.1145:  43%|████▎     | 121/280 [00:16<00:23,  6.73it/s]
train 11/100 -- loss: 0.1145:  44%|████▎     | 122/280 [00:16<00:21,  7.28it/s]
train 11/100 -- loss: 0.1007:  44%|████▎     | 122/280 [00:16<00:21,  7.28it/s]
train 11/100 -- loss: 0.1007:  44%|████▍     | 123/280 [00:16<00:20,  7.67it/s]
train 11/100 -- loss: 0.2209:  44%|████▍     | 123/280 [00:17<00:20,  7.67it/s]
train 11/100 -- loss: 0.2209:  44%|████▍     | 124/280 [00:17<00:23,  6.62it/s]
train 11/100 -- loss: 0.1322:  44%|████▍     | 124/280 [00:17<00:23,  6.62it/s]
train 11/100 -- loss: 0.1417:  44%|████▍     | 124/280 [00:17<00:23,  6.62it/s]
train 11/100 -- loss: 0.1417:  45%|████▌     | 126/280 [00:17<00:22,  7.00it/s]
train 11/100 -- loss: 0.1288:  45%|████▌     | 126/280 [00:17<00:22,  7.00it/s]
train 11/100 -- loss: 0.1288:  45%|████▌     | 127/280 [00:17<00:21,  7.19it/s]
train 11/100 -- loss: 0.1369:  45%|████▌     | 127/280 [00:17<00:21,  7.19it/s]
train 11/100 -- loss: 0.1369:  46%|████▌     | 128/280 [00:17<00:19,  7.61it/s]
train 11/100 -- loss: 0.1200:  46%|████▌     | 128/280 [00:17<00:19,  7.61it/s]
train 11/100 -- loss: 0.1200:  46%|████▌     | 129/280 [00:17<00:21,  7.12it/s]
train 11/100 -- loss: 0.1552:  46%|████▌     | 129/280 [00:17<00:21,  7.12it/s]
train 11/100 -- loss: 0.1552:  46%|████▋     | 130/280 [00:17<00:20,  7.33it/s]
train 11/100 -- loss: 0.0998:  46%|████▋     | 130/280 [00:18<00:20,  7.33it/s]
train 11/100 -- loss: 0.0998:  47%|████▋     | 131/280 [00:18<00:22,  6.70it/s]
train 11/100 -- loss: 0.1297:  47%|████▋     | 131/280 [00:18<00:22,  6.70it/s]
train 11/100 -- loss: 0.1092:  47%|████▋     | 131/280 [00:18<00:22,  6.70it/s]
train 11/100 -- loss: 0.1092:  48%|████▊     | 133/280 [00:18<00:21,  6.87it/s]
train 11/100 -- loss: 0.1615:  48%|████▊     | 133/280 [00:18<00:21,  6.87it/s]
train 11/100 -- loss: 0.1615:  48%|████▊     | 134/280 [00:18<00:21,  6.67it/s]
train 11/100 -- loss: 0.1086:  48%|████▊     | 134/280 [00:18<00:21,  6.67it/s]
train 11/100 -- loss: 0.1086:  48%|████▊     | 135/280 [00:18<00:21,  6.86it/s]
train 11/100 -- loss: 0.1153:  48%|████▊     | 135/280 [00:18<00:21,  6.86it/s]
train 11/100 -- loss: 0.1153:  49%|████▊     | 136/280 [00:18<00:20,  7.08it/s]
train 11/100 -- loss: 0.1727:  49%|████▊     | 136/280 [00:18<00:20,  7.08it/s]
train 11/100 -- loss: 0.1727:  49%|████▉     | 137/280 [00:18<00:21,  6.69it/s]
train 11/100 -- loss: 0.1151:  49%|████▉     | 137/280 [00:19<00:21,  6.69it/s]
train 11/100 -- loss: 0.1151:  49%|████▉     | 138/280 [00:19<00:20,  6.86it/s]
train 11/100 -- loss: 0.1283:  49%|████▉     | 138/280 [00:19<00:20,  6.86it/s]
train 11/100 -- loss: 0.1283:  50%|████▉     | 139/280 [00:19<00:19,  7.33it/s]
train 11/100 -- loss: 0.1383:  50%|████▉     | 139/280 [00:19<00:19,  7.33it/s]
train 11/100 -- loss: 0.1383:  50%|█████     | 140/280 [00:19<00:20,  6.98it/s]
train 11/100 -- loss: 0.1226:  50%|█████     | 140/280 [00:19<00:20,  6.98it/s]
train 11/100 -- loss: 0.1226:  50%|█████     | 141/280 [00:19<00:19,  7.01it/s]
train 11/100 -- loss: 0.1838:  50%|█████     | 141/280 [00:19<00:19,  7.01it/s]
train 11/100 -- loss: 0.1838:  51%|█████     | 142/280 [00:19<00:20,  6.90it/s]
train 11/100 -- loss: 0.1071:  51%|█████     | 142/280 [00:19<00:20,  6.90it/s]
train 11/100 -- loss: 0.1071:  51%|█████     | 143/280 [00:19<00:19,  6.97it/s]
train 11/100 -- loss: 0.1307:  51%|█████     | 143/280 [00:19<00:19,  6.97it/s]
train 11/100 -- loss: 0.1307:  51%|█████▏    | 144/280 [00:19<00:22,  6.06it/s]
train 11/100 -- loss: 0.1144:  51%|█████▏    | 144/280 [00:20<00:22,  6.06it/s]
train 11/100 -- loss: 0.1108:  51%|█████▏    | 144/280 [00:20<00:22,  6.06it/s]
train 11/100 -- loss: 0.1108:  52%|█████▏    | 146/280 [00:20<00:20,  6.52it/s]
train 11/100 -- loss: 0.1209:  52%|█████▏    | 146/280 [00:20<00:20,  6.52it/s]
train 11/100 -- loss: 0.1209:  52%|█████▎    | 147/280 [00:20<00:18,  7.07it/s]
train 11/100 -- loss: 0.1491:  52%|█████▎    | 147/280 [00:20<00:18,  7.07it/s]
train 11/100 -- loss: 0.1491:  53%|█████▎    | 148/280 [00:20<00:19,  6.85it/s]
train 11/100 -- loss: 0.1196:  53%|█████▎    | 148/280 [00:20<00:19,  6.85it/s]
train 11/100 -- loss: 0.1196:  53%|█████▎    | 149/280 [00:20<00:19,  6.84it/s]
train 11/100 -- loss: 0.1039:  53%|█████▎    | 149/280 [00:20<00:19,  6.84it/s]
train 11/100 -- loss: 0.1039:  54%|█████▎    | 150/280 [00:20<00:19,  6.75it/s]
train 11/100 -- loss: 0.0979:  54%|█████▎    | 150/280 [00:20<00:19,  6.75it/s]
train 11/100 -- loss: 0.0979:  54%|█████▍    | 151/280 [00:20<00:18,  6.85it/s]
train 11/100 -- loss: 0.1165:  54%|█████▍    | 151/280 [00:21<00:18,  6.85it/s]
train 11/100 -- loss: 0.1165:  54%|█████▍    | 152/280 [00:21<00:19,  6.67it/s]
train 11/100 -- loss: 0.1108:  54%|█████▍    | 152/280 [00:21<00:19,  6.67it/s]
train 11/100 -- loss: 0.1108:  55%|█████▍    | 153/280 [00:21<00:20,  6.08it/s]
train 11/100 -- loss: 0.1046:  55%|█████▍    | 153/280 [00:21<00:20,  6.08it/s]
train 11/100 -- loss: 0.1046:  55%|█████▌    | 154/280 [00:21<00:19,  6.39it/s]
train 11/100 -- loss: 0.1215:  55%|█████▌    | 154/280 [00:21<00:19,  6.39it/s]
train 11/100 -- loss: 0.1215:  55%|█████▌    | 155/280 [00:21<00:17,  7.06it/s]
train 11/100 -- loss: 0.1291:  55%|█████▌    | 155/280 [00:21<00:17,  7.06it/s]
train 11/100 -- loss: 0.1291:  56%|█████▌    | 156/280 [00:21<00:18,  6.85it/s]
train 11/100 -- loss: 0.1312:  56%|█████▌    | 156/280 [00:21<00:18,  6.85it/s]
train 11/100 -- loss: 0.1312:  56%|█████▌    | 157/280 [00:21<00:16,  7.38it/s]
train 11/100 -- loss: 0.1465:  56%|█████▌    | 157/280 [00:21<00:16,  7.38it/s]
train 11/100 -- loss: 0.1465:  56%|█████▋    | 158/280 [00:21<00:17,  7.16it/s]
train 11/100 -- loss: 0.1012:  56%|█████▋    | 158/280 [00:22<00:17,  7.16it/s]
train 11/100 -- loss: 0.1012:  57%|█████▋    | 159/280 [00:22<00:18,  6.60it/s]
train 11/100 -- loss: 0.1271:  57%|█████▋    | 159/280 [00:22<00:18,  6.60it/s]
train 11/100 -- loss: 0.1271:  57%|█████▋    | 160/280 [00:22<00:16,  7.30it/s]
train 11/100 -- loss: 0.1090:  57%|█████▋    | 160/280 [00:22<00:16,  7.30it/s]
train 11/100 -- loss: 0.1090:  57%|█████▊    | 161/280 [00:22<00:18,  6.45it/s]
train 11/100 -- loss: 0.1397:  57%|█████▊    | 161/280 [00:22<00:18,  6.45it/s]
train 11/100 -- loss: 0.1397:  58%|█████▊    | 162/280 [00:22<00:18,  6.38it/s]
train 11/100 -- loss: 0.1379:  58%|█████▊    | 162/280 [00:22<00:18,  6.38it/s]
train 11/100 -- loss: 0.1379:  58%|█████▊    | 163/280 [00:22<00:17,  6.51it/s]
train 11/100 -- loss: 0.1070:  58%|█████▊    | 163/280 [00:22<00:17,  6.51it/s]
train 11/100 -- loss: 0.1070:  59%|█████▊    | 164/280 [00:22<00:19,  6.06it/s]
train 11/100 -- loss: 0.1387:  59%|█████▊    | 164/280 [00:23<00:19,  6.06it/s]
train 11/100 -- loss: 0.1387:  59%|█████▉    | 165/280 [00:23<00:16,  6.78it/s]
train 11/100 -- loss: 0.1104:  59%|█████▉    | 165/280 [00:23<00:16,  6.78it/s]
train 11/100 -- loss: 0.1104:  59%|█████▉    | 166/280 [00:23<00:17,  6.52it/s]
train 11/100 -- loss: 0.1036:  59%|█████▉    | 166/280 [00:23<00:17,  6.52it/s]
train 11/100 -- loss: 0.1036:  60%|█████▉    | 167/280 [00:23<00:16,  6.99it/s]
train 11/100 -- loss: 0.1358:  60%|█████▉    | 167/280 [00:23<00:16,  6.99it/s]
train 11/100 -- loss: 0.1358:  60%|██████    | 168/280 [00:23<00:16,  6.63it/s]
train 11/100 -- loss: 0.1404:  60%|██████    | 168/280 [00:23<00:16,  6.63it/s]
train 11/100 -- loss: 0.1404:  60%|██████    | 169/280 [00:23<00:16,  6.70it/s]
train 11/100 -- loss: 0.1177:  60%|██████    | 169/280 [00:23<00:16,  6.70it/s]
train 11/100 -- loss: 0.1177:  61%|██████    | 170/280 [00:23<00:18,  6.07it/s]
train 11/100 -- loss: 0.1420:  61%|██████    | 170/280 [00:23<00:18,  6.07it/s]
train 11/100 -- loss: 0.1420:  61%|██████    | 171/280 [00:23<00:17,  6.20it/s]
train 11/100 -- loss: 0.1350:  61%|██████    | 171/280 [00:24<00:17,  6.20it/s]
train 11/100 -- loss: 0.1350:  61%|██████▏   | 172/280 [00:24<00:17,  6.28it/s]
train 11/100 -- loss: 0.1043:  61%|██████▏   | 172/280 [00:24<00:17,  6.28it/s]
train 11/100 -- loss: 0.1041:  61%|██████▏   | 172/280 [00:24<00:17,  6.28it/s]
train 11/100 -- loss: 0.1041:  62%|██████▏   | 174/280 [00:24<00:15,  6.67it/s]
train 11/100 -- loss: 0.1098:  62%|██████▏   | 174/280 [00:24<00:15,  6.67it/s]
train 11/100 -- loss: 0.1098:  62%|██████▎   | 175/280 [00:24<00:14,  7.18it/s]
train 11/100 -- loss: 0.0992:  62%|██████▎   | 175/280 [00:24<00:14,  7.18it/s]
train 11/100 -- loss: 0.0992:  63%|██████▎   | 176/280 [00:24<00:15,  6.86it/s]
train 11/100 -- loss: 0.1070:  63%|██████▎   | 176/280 [00:24<00:15,  6.86it/s]
train 11/100 -- loss: 0.1070:  63%|██████▎   | 177/280 [00:24<00:14,  7.02it/s]
train 11/100 -- loss: 0.1614:  63%|██████▎   | 177/280 [00:25<00:14,  7.02it/s]
train 11/100 -- loss: 0.1614:  64%|██████▎   | 178/280 [00:25<00:16,  6.27it/s]
train 11/100 -- loss: 0.1934:  64%|██████▎   | 178/280 [00:25<00:16,  6.27it/s]
train 11/100 -- loss: 0.1934:  64%|██████▍   | 179/280 [00:25<00:14,  6.77it/s]
train 11/100 -- loss: 0.1142:  64%|██████▍   | 179/280 [00:25<00:14,  6.77it/s]
train 11/100 -- loss: 0.1142:  64%|██████▍   | 180/280 [00:25<00:14,  6.86it/s]
train 11/100 -- loss: 0.1262:  64%|██████▍   | 180/280 [00:25<00:14,  6.86it/s]
train 11/100 -- loss: 0.1262:  65%|██████▍   | 181/280 [00:25<00:14,  6.85it/s]
train 11/100 -- loss: 0.1288:  65%|██████▍   | 181/280 [00:25<00:14,  6.85it/s]
train 11/100 -- loss: 0.1288:  65%|██████▌   | 182/280 [00:25<00:15,  6.32it/s]
train 11/100 -- loss: 0.1398:  65%|██████▌   | 182/280 [00:25<00:15,  6.32it/s]
train 11/100 -- loss: 0.1398:  65%|██████▌   | 183/280 [00:25<00:14,  6.73it/s]
train 11/100 -- loss: 0.1310:  65%|██████▌   | 183/280 [00:25<00:14,  6.73it/s]
train 11/100 -- loss: 0.1310:  66%|██████▌   | 184/280 [00:25<00:14,  6.66it/s]
train 11/100 -- loss: 0.1178:  66%|██████▌   | 184/280 [00:26<00:14,  6.66it/s]
train 11/100 -- loss: 0.1178:  66%|██████▌   | 185/280 [00:26<00:15,  6.22it/s]
train 11/100 -- loss: 0.1221:  66%|██████▌   | 185/280 [00:26<00:15,  6.22it/s]
train 11/100 -- loss: 0.1221:  66%|██████▋   | 186/280 [00:26<00:13,  6.91it/s]
train 11/100 -- loss: 0.1446:  66%|██████▋   | 186/280 [00:26<00:13,  6.91it/s]
train 11/100 -- loss: 0.1446:  67%|██████▋   | 187/280 [00:26<00:14,  6.48it/s]
train 11/100 -- loss: 0.1661:  67%|██████▋   | 187/280 [00:26<00:14,  6.48it/s]
train 11/100 -- loss: 0.1661:  67%|██████▋   | 188/280 [00:26<00:13,  6.62it/s]
train 11/100 -- loss: 0.1132:  67%|██████▋   | 188/280 [00:26<00:13,  6.62it/s]
train 11/100 -- loss: 0.1132:  68%|██████▊   | 189/280 [00:26<00:12,  7.19it/s]
train 11/100 -- loss: 0.1179:  68%|██████▊   | 189/280 [00:26<00:12,  7.19it/s]
