Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 18/200 -- loss: 0.0505: 100%|██████████| 130/130 [00:21<00:00,  6.05it/s]
Среднее значение функции потерь на обучении 0.0725424784366648
Среднее значение функции потерь на валидации 0.10877432006978255 0.6154559990155019

  0%|          | 0/130 [00:00<?, ?it/s]
train 19/200 -- loss: 0.0856:   0%|          | 0/130 [00:00<?, ?it/s]
train 19/200 -- loss: 0.0856:   1%|          | 1/130 [00:00<01:00,  2.14it/s]
train 19/200 -- loss: 0.0662:   1%|          | 1/130 [00:00<01:00,  2.14it/s]
train 19/200 -- loss: 0.0662:   2%|▏         | 2/130 [00:00<00:35,  3.59it/s]
train 19/200 -- loss: 0.0715:   2%|▏         | 2/130 [00:00<00:35,  3.59it/s]
train 19/200 -- loss: 0.0715:   2%|▏         | 3/130 [00:00<00:29,  4.26it/s]
train 19/200 -- loss: 0.0689:   2%|▏         | 3/130 [00:00<00:29,  4.26it/s]
train 19/200 -- loss: 0.0689:   3%|▎         | 4/130 [00:00<00:24,  5.06it/s]
train 19/200 -- loss: 0.1315:   3%|▎         | 4/130 [00:01<00:24,  5.06it/s]
train 19/200 -- loss: 0.1315:   4%|▍         | 5/130 [00:01<00:28,  4.40it/s]
train 19/200 -- loss: 0.0758:   4%|▍         | 5/130 [00:01<00:28,  4.40it/s]
train 19/200 -- loss: 0.0758:   5%|▍         | 6/130 [00:01<00:24,  5.10it/s]
train 19/200 -- loss: 0.0903:   5%|▍         | 6/130 [00:01<00:24,  5.10it/s]
train 19/200 -- loss: 0.0903:   5%|▌         | 7/130 [00:01<00:25,  4.88it/s]
train 19/200 -- loss: 0.0720:   5%|▌         | 7/130 [00:01<00:25,  4.88it/s]
train 19/200 -- loss: 0.0720:   6%|▌         | 8/130 [00:01<00:23,  5.13it/s]
train 19/200 -- loss: 0.0800:   6%|▌         | 8/130 [00:01<00:23,  5.13it/s]
train 19/200 -- loss: 0.0800:   7%|▋         | 9/130 [00:01<00:25,  4.79it/s]
train 19/200 -- loss: 0.0688:   7%|▋         | 9/130 [00:02<00:25,  4.79it/s]
train 19/200 -- loss: 0.0688:   8%|▊         | 10/130 [00:02<00:22,  5.25it/s]
train 19/200 -- loss: 0.0805:   8%|▊         | 10/130 [00:02<00:22,  5.25it/s]
train 19/200 -- loss: 0.0805:   8%|▊         | 11/130 [00:02<00:20,  5.71it/s]
train 19/200 -- loss: 0.0630:   8%|▊         | 11/130 [00:02<00:20,  5.71it/s]
train 19/200 -- loss: 0.0630:   9%|▉         | 12/130 [00:02<00:19,  5.91it/s]
train 19/200 -- loss: 0.0493:   9%|▉         | 12/130 [00:02<00:19,  5.91it/s]
train 19/200 -- loss: 0.0493:  10%|█         | 13/130 [00:02<00:18,  6.24it/s]
train 19/200 -- loss: 0.0758:  10%|█         | 13/130 [00:02<00:18,  6.24it/s]
train 19/200 -- loss: 0.0758:  11%|█         | 14/130 [00:02<00:17,  6.46it/s]
train 19/200 -- loss: 0.0760:  11%|█         | 14/130 [00:02<00:17,  6.46it/s]
train 19/200 -- loss: 0.0760:  12%|█▏        | 15/130 [00:02<00:18,  6.38it/s]
train 19/200 -- loss: 0.0635:  12%|█▏        | 15/130 [00:03<00:18,  6.38it/s]
train 19/200 -- loss: 0.0635:  12%|█▏        | 16/130 [00:03<00:17,  6.58it/s]
train 19/200 -- loss: 0.0711:  12%|█▏        | 16/130 [00:03<00:17,  6.58it/s]
train 19/200 -- loss: 0.0711:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 19/200 -- loss: 0.0773:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 19/200 -- loss: 0.0773:  14%|█▍        | 18/130 [00:03<00:16,  6.78it/s]
train 19/200 -- loss: 0.0695:  14%|█▍        | 18/130 [00:03<00:16,  6.78it/s]
train 19/200 -- loss: 0.0695:  15%|█▍        | 19/130 [00:03<00:16,  6.84it/s]
train 19/200 -- loss: 0.0809:  15%|█▍        | 19/130 [00:03<00:16,  6.84it/s]
train 19/200 -- loss: 0.0809:  15%|█▌        | 20/130 [00:03<00:16,  6.74it/s]
train 19/200 -- loss: 0.0604:  15%|█▌        | 20/130 [00:03<00:16,  6.74it/s]
train 19/200 -- loss: 0.0604:  16%|█▌        | 21/130 [00:03<00:15,  6.98it/s]
train 19/200 -- loss: 0.0749:  16%|█▌        | 21/130 [00:03<00:15,  6.98it/s]
train 19/200 -- loss: 0.0749:  17%|█▋        | 22/130 [00:03<00:15,  6.81it/s]
train 19/200 -- loss: 0.0852:  17%|█▋        | 22/130 [00:04<00:15,  6.81it/s]
train 19/200 -- loss: 0.0852:  18%|█▊        | 23/130 [00:04<00:15,  6.89it/s]
train 19/200 -- loss: 0.0510:  18%|█▊        | 23/130 [00:04<00:15,  6.89it/s]
train 19/200 -- loss: 0.0510:  18%|█▊        | 24/130 [00:04<00:15,  6.94it/s]
train 19/200 -- loss: 0.0759:  18%|█▊        | 24/130 [00:04<00:15,  6.94it/s]
train 19/200 -- loss: 0.0759:  19%|█▉        | 25/130 [00:04<00:15,  6.90it/s]
train 19/200 -- loss: 0.0751:  19%|█▉        | 25/130 [00:04<00:15,  6.90it/s]
train 19/200 -- loss: 0.0751:  20%|██        | 26/130 [00:04<00:14,  6.97it/s]
train 19/200 -- loss: 0.0641:  20%|██        | 26/130 [00:04<00:14,  6.97it/s]
train 19/200 -- loss: 0.0641:  21%|██        | 27/130 [00:04<00:14,  6.89it/s]
train 19/200 -- loss: 0.0585:  21%|██        | 27/130 [00:04<00:14,  6.89it/s]
train 19/200 -- loss: 0.0585:  22%|██▏       | 28/130 [00:04<00:14,  7.08it/s]
train 19/200 -- loss: 0.0753:  22%|██▏       | 28/130 [00:04<00:14,  7.08it/s]
train 19/200 -- loss: 0.0753:  22%|██▏       | 29/130 [00:04<00:14,  6.83it/s]
train 19/200 -- loss: 0.0657:  22%|██▏       | 29/130 [00:05<00:14,  6.83it/s]
train 19/200 -- loss: 0.0657:  23%|██▎       | 30/130 [00:05<00:14,  6.89it/s]
train 19/200 -- loss: 0.0638:  23%|██▎       | 30/130 [00:05<00:14,  6.89it/s]
train 19/200 -- loss: 0.0638:  24%|██▍       | 31/130 [00:05<00:14,  6.76it/s]
train 19/200 -- loss: 0.0732:  24%|██▍       | 31/130 [00:05<00:14,  6.76it/s]
train 19/200 -- loss: 0.0732:  25%|██▍       | 32/130 [00:05<00:14,  6.58it/s]
train 19/200 -- loss: 0.0838:  25%|██▍       | 32/130 [00:05<00:14,  6.58it/s]
train 19/200 -- loss: 0.0838:  25%|██▌       | 33/130 [00:05<00:14,  6.47it/s]
train 19/200 -- loss: 0.0789:  25%|██▌       | 33/130 [00:05<00:14,  6.47it/s]
train 19/200 -- loss: 0.0789:  26%|██▌       | 34/130 [00:05<00:15,  6.16it/s]
train 19/200 -- loss: 0.0557:  26%|██▌       | 34/130 [00:05<00:15,  6.16it/s]
train 19/200 -- loss: 0.0557:  27%|██▋       | 35/130 [00:05<00:14,  6.46it/s]
train 19/200 -- loss: 0.0642:  27%|██▋       | 35/130 [00:05<00:14,  6.46it/s]
train 19/200 -- loss: 0.0642:  28%|██▊       | 36/130 [00:05<00:14,  6.68it/s]
train 19/200 -- loss: 0.0586:  28%|██▊       | 36/130 [00:06<00:14,  6.68it/s]
train 19/200 -- loss: 0.0586:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 19/200 -- loss: 0.0676:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 19/200 -- loss: 0.0676:  29%|██▉       | 38/130 [00:06<00:12,  7.13it/s]
train 19/200 -- loss: 0.0661:  29%|██▉       | 38/130 [00:06<00:12,  7.13it/s]
train 19/200 -- loss: 0.0661:  30%|███       | 39/130 [00:06<00:12,  7.11it/s]
train 19/200 -- loss: 0.0834:  30%|███       | 39/130 [00:06<00:12,  7.11it/s]
train 19/200 -- loss: 0.0834:  31%|███       | 40/130 [00:06<00:13,  6.84it/s]
train 19/200 -- loss: 0.0862:  31%|███       | 40/130 [00:06<00:13,  6.84it/s]
train 19/200 -- loss: 0.0862:  32%|███▏      | 41/130 [00:06<00:13,  6.70it/s]
train 19/200 -- loss: 0.0768:  32%|███▏      | 41/130 [00:06<00:13,  6.70it/s]
train 19/200 -- loss: 0.0768:  32%|███▏      | 42/130 [00:06<00:15,  5.80it/s]
train 19/200 -- loss: 0.0714:  32%|███▏      | 42/130 [00:07<00:15,  5.80it/s]
train 19/200 -- loss: 0.0714:  33%|███▎      | 43/130 [00:07<00:15,  5.75it/s]
train 19/200 -- loss: 0.0650:  33%|███▎      | 43/130 [00:07<00:15,  5.75it/s]
train 19/200 -- loss: 0.0650:  34%|███▍      | 44/130 [00:07<00:13,  6.17it/s]
train 19/200 -- loss: 0.1205:  34%|███▍      | 44/130 [00:07<00:13,  6.17it/s]
train 19/200 -- loss: 0.1205:  35%|███▍      | 45/130 [00:07<00:14,  5.91it/s]
train 19/200 -- loss: 0.0511:  35%|███▍      | 45/130 [00:07<00:14,  5.91it/s]
train 19/200 -- loss: 0.0511:  35%|███▌      | 46/130 [00:07<00:13,  6.25it/s]
train 19/200 -- loss: 0.0607:  35%|███▌      | 46/130 [00:07<00:13,  6.25it/s]
train 19/200 -- loss: 0.0607:  36%|███▌      | 47/130 [00:07<00:12,  6.42it/s]
train 19/200 -- loss: 0.0738:  36%|███▌      | 47/130 [00:07<00:12,  6.42it/s]
train 19/200 -- loss: 0.0738:  37%|███▋      | 48/130 [00:07<00:12,  6.50it/s]
train 19/200 -- loss: 0.0657:  37%|███▋      | 48/130 [00:08<00:12,  6.50it/s]
train 19/200 -- loss: 0.0657:  38%|███▊      | 49/130 [00:08<00:12,  6.46it/s]
train 19/200 -- loss: 0.0676:  38%|███▊      | 49/130 [00:08<00:12,  6.46it/s]
train 19/200 -- loss: 0.0676:  38%|███▊      | 50/130 [00:08<00:12,  6.32it/s]
train 19/200 -- loss: 0.0708:  38%|███▊      | 50/130 [00:08<00:12,  6.32it/s]
train 19/200 -- loss: 0.0708:  39%|███▉      | 51/130 [00:08<00:13,  5.89it/s]
train 19/200 -- loss: 0.0669:  39%|███▉      | 51/130 [00:08<00:13,  5.89it/s]
train 19/200 -- loss: 0.0669:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 19/200 -- loss: 0.0726:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 19/200 -- loss: 0.0726:  41%|████      | 53/130 [00:08<00:12,  6.28it/s]
train 19/200 -- loss: 0.0581:  41%|████      | 53/130 [00:08<00:12,  6.28it/s]
train 19/200 -- loss: 0.0581:  42%|████▏     | 54/130 [00:08<00:11,  6.56it/s]
train 19/200 -- loss: 0.0566:  42%|████▏     | 54/130 [00:08<00:11,  6.56it/s]
train 19/200 -- loss: 0.0566:  42%|████▏     | 55/130 [00:08<00:11,  6.55it/s]
train 19/200 -- loss: 0.0661:  42%|████▏     | 55/130 [00:09<00:11,  6.55it/s]
train 19/200 -- loss: 0.0661:  43%|████▎     | 56/130 [00:09<00:11,  6.63it/s]
train 19/200 -- loss: 0.0631:  43%|████▎     | 56/130 [00:09<00:11,  6.63it/s]
train 19/200 -- loss: 0.0631:  44%|████▍     | 57/130 [00:09<00:10,  6.70it/s]
train 19/200 -- loss: 0.0569:  44%|████▍     | 57/130 [00:09<00:10,  6.70it/s]
train 19/200 -- loss: 0.0569:  45%|████▍     | 58/130 [00:09<00:10,  6.77it/s]
train 19/200 -- loss: 0.0513:  45%|████▍     | 58/130 [00:09<00:10,  6.77it/s]
train 19/200 -- loss: 0.0513:  45%|████▌     | 59/130 [00:09<00:10,  6.94it/s]
train 19/200 -- loss: 0.0747:  45%|████▌     | 59/130 [00:09<00:10,  6.94it/s]
train 19/200 -- loss: 0.0747:  46%|████▌     | 60/130 [00:09<00:10,  6.66it/s]
train 19/200 -- loss: 0.0806:  46%|████▌     | 60/130 [00:09<00:10,  6.66it/s]
train 19/200 -- loss: 0.0806:  47%|████▋     | 61/130 [00:09<00:11,  6.07it/s]
train 19/200 -- loss: 0.0702:  47%|████▋     | 61/130 [00:10<00:11,  6.07it/s]
train 19/200 -- loss: 0.0702:  48%|████▊     | 62/130 [00:10<00:12,  5.39it/s]
train 19/200 -- loss: 0.0696:  48%|████▊     | 62/130 [00:10<00:12,  5.39it/s]
train 19/200 -- loss: 0.0696:  48%|████▊     | 63/130 [00:10<00:12,  5.45it/s]
train 19/200 -- loss: 0.0978:  48%|████▊     | 63/130 [00:10<00:12,  5.45it/s]
train 19/200 -- loss: 0.0978:  49%|████▉     | 64/130 [00:10<00:12,  5.21it/s]
train 19/200 -- loss: 0.0998:  49%|████▉     | 64/130 [00:10<00:12,  5.21it/s]
train 19/200 -- loss: 0.0998:  50%|█████     | 65/130 [00:10<00:13,  4.82it/s]
train 19/200 -- loss: 0.0798:  50%|█████     | 65/130 [00:10<00:13,  4.82it/s]
train 19/200 -- loss: 0.0798:  51%|█████     | 66/130 [00:10<00:12,  5.17it/s]
train 19/200 -- loss: 0.0739:  51%|█████     | 66/130 [00:11<00:12,  5.17it/s]
train 19/200 -- loss: 0.0739:  52%|█████▏    | 67/130 [00:11<00:11,  5.69it/s]
train 19/200 -- loss: 0.0553:  52%|█████▏    | 67/130 [00:11<00:11,  5.69it/s]
train 19/200 -- loss: 0.0553:  52%|█████▏    | 68/130 [00:11<00:10,  5.98it/s]
train 19/200 -- loss: 0.0449:  52%|█████▏    | 68/130 [00:11<00:10,  5.98it/s]
train 19/200 -- loss: 0.0449:  53%|█████▎    | 69/130 [00:11<00:11,  5.24it/s]
train 19/200 -- loss: 0.0729:  53%|█████▎    | 69/130 [00:11<00:11,  5.24it/s]
train 19/200 -- loss: 0.0729:  54%|█████▍    | 70/130 [00:11<00:10,  5.49it/s]
train 19/200 -- loss: 0.0636:  54%|█████▍    | 70/130 [00:11<00:10,  5.49it/s]
train 19/200 -- loss: 0.0636:  55%|█████▍    | 71/130 [00:11<00:10,  5.83it/s]
train 19/200 -- loss: 0.0703:  55%|█████▍    | 71/130 [00:11<00:10,  5.83it/s]
train 19/200 -- loss: 0.0703:  55%|█████▌    | 72/130 [00:11<00:09,  6.03it/s]
train 19/200 -- loss: 0.0629:  55%|█████▌    | 72/130 [00:12<00:09,  6.03it/s]
train 19/200 -- loss: 0.0629:  56%|█████▌    | 73/130 [00:12<00:08,  6.45it/s]
train 19/200 -- loss: 0.0934:  56%|█████▌    | 73/130 [00:12<00:08,  6.45it/s]
train 19/200 -- loss: 0.0934:  57%|█████▋    | 74/130 [00:12<00:10,  5.11it/s]
train 19/200 -- loss: 0.0621:  57%|█████▋    | 74/130 [00:12<00:10,  5.11it/s]
train 19/200 -- loss: 0.0621:  58%|█████▊    | 75/130 [00:12<00:09,  5.57it/s]
train 19/200 -- loss: 0.0646:  58%|█████▊    | 75/130 [00:12<00:09,  5.57it/s]
train 19/200 -- loss: 0.0646:  58%|█████▊    | 76/130 [00:12<00:09,  5.86it/s]
train 19/200 -- loss: 0.0775:  58%|█████▊    | 76/130 [00:12<00:09,  5.86it/s]
train 19/200 -- loss: 0.0775:  59%|█████▉    | 77/130 [00:12<00:08,  6.15it/s]
train 19/200 -- loss: 0.0533:  59%|█████▉    | 77/130 [00:12<00:08,  6.15it/s]
train 19/200 -- loss: 0.0533:  60%|██████    | 78/130 [00:12<00:07,  6.61it/s]
train 19/200 -- loss: 0.0577:  60%|██████    | 78/130 [00:13<00:07,  6.61it/s]
train 19/200 -- loss: 0.0577:  61%|██████    | 79/130 [00:13<00:07,  6.81it/s]
train 19/200 -- loss: 0.1192:  61%|██████    | 79/130 [00:13<00:07,  6.81it/s]
train 19/200 -- loss: 0.1192:  62%|██████▏   | 80/130 [00:13<00:10,  4.90it/s]
train 19/200 -- loss: 0.0889:  62%|██████▏   | 80/130 [00:13<00:10,  4.90it/s]
train 19/200 -- loss: 0.0889:  62%|██████▏   | 81/130 [00:13<00:10,  4.89it/s]
train 19/200 -- loss: 0.0600:  62%|██████▏   | 81/130 [00:13<00:10,  4.89it/s]
train 19/200 -- loss: 0.0600:  63%|██████▎   | 82/130 [00:13<00:08,  5.45it/s]
train 19/200 -- loss: 0.0702:  63%|██████▎   | 82/130 [00:13<00:08,  5.45it/s]
train 19/200 -- loss: 0.0702:  64%|██████▍   | 83/130 [00:13<00:08,  5.68it/s]
train 19/200 -- loss: 0.0565:  64%|██████▍   | 83/130 [00:13<00:08,  5.68it/s]
train 19/200 -- loss: 0.0565:  65%|██████▍   | 84/130 [00:13<00:07,  6.26it/s]
train 19/200 -- loss: 0.0680:  65%|██████▍   | 84/130 [00:14<00:07,  6.26it/s]
train 19/200 -- loss: 0.0680:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 19/200 -- loss: 0.0719:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 19/200 -- loss: 0.0719:  66%|██████▌   | 86/130 [00:14<00:06,  6.38it/s]
train 19/200 -- loss: 0.0791:  66%|██████▌   | 86/130 [00:14<00:06,  6.38it/s]
train 19/200 -- loss: 0.0791:  67%|██████▋   | 87/130 [00:14<00:06,  6.29it/s]
train 19/200 -- loss: 0.0662:  67%|██████▋   | 87/130 [00:14<00:06,  6.29it/s]
train 19/200 -- loss: 0.0662:  68%|██████▊   | 88/130 [00:14<00:06,  6.27it/s]
train 19/200 -- loss: 0.0486:  68%|██████▊   | 88/130 [00:14<00:06,  6.27it/s]
train 19/200 -- loss: 0.0486:  68%|██████▊   | 89/130 [00:14<00:06,  6.55it/s]
train 19/200 -- loss: 0.0588:  68%|██████▊   | 89/130 [00:14<00:06,  6.55it/s]
train 19/200 -- loss: 0.0588:  69%|██████▉   | 90/130 [00:14<00:05,  6.88it/s]
train 19/200 -- loss: 0.0990:  69%|██████▉   | 90/130 [00:15<00:05,  6.88it/s]
train 19/200 -- loss: 0.0990:  70%|███████   | 91/130 [00:15<00:06,  6.34it/s]
train 19/200 -- loss: 0.0907:  70%|███████   | 91/130 [00:15<00:06,  6.34it/s]
train 19/200 -- loss: 0.0907:  71%|███████   | 92/130 [00:15<00:06,  5.90it/s]
train 19/200 -- loss: 0.0648:  71%|███████   | 92/130 [00:15<00:06,  5.90it/s]
train 19/200 -- loss: 0.0648:  72%|███████▏  | 93/130 [00:15<00:05,  6.28it/s]
train 19/200 -- loss: 0.0688:  72%|███████▏  | 93/130 [00:15<00:05,  6.28it/s]
train 19/200 -- loss: 0.0688:  72%|███████▏  | 94/130 [00:15<00:05,  6.35it/s]
train 19/200 -- loss: 0.0589:  72%|███████▏  | 94/130 [00:15<00:05,  6.35it/s]
train 19/200 -- loss: 0.0589:  73%|███████▎  | 95/130 [00:15<00:05,  6.57it/s]
train 19/200 -- loss: 0.0959:  73%|███████▎  | 95/130 [00:15<00:05,  6.57it/s]
train 19/200 -- loss: 0.0959:  74%|███████▍  | 96/130 [00:15<00:05,  5.73it/s]
train 19/200 -- loss: 0.0701:  74%|███████▍  | 96/130 [00:16<00:05,  5.73it/s]
train 19/200 -- loss: 0.0701:  75%|███████▍  | 97/130 [00:16<00:05,  5.88it/s]
train 19/200 -- loss: 0.0938:  75%|███████▍  | 97/130 [00:16<00:05,  5.88it/s]
train 19/200 -- loss: 0.0938:  75%|███████▌  | 98/130 [00:16<00:05,  5.91it/s]
train 19/200 -- loss: 0.0707:  75%|███████▌  | 98/130 [00:16<00:05,  5.91it/s]
train 19/200 -- loss: 0.0707:  76%|███████▌  | 99/130 [00:16<00:05,  6.16it/s]
train 19/200 -- loss: 0.0680:  76%|███████▌  | 99/130 [00:16<00:05,  6.16it/s]
train 19/200 -- loss: 0.0680:  77%|███████▋  | 100/130 [00:16<00:04,  6.48it/s]
train 19/200 -- loss: 0.0599:  77%|███████▋  | 100/130 [00:16<00:04,  6.48it/s]
train 19/200 -- loss: 0.0599:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 19/200 -- loss: 0.0702:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 19/200 -- loss: 0.0702:  78%|███████▊  | 102/130 [00:16<00:05,  5.16it/s]
train 19/200 -- loss: 0.0876:  78%|███████▊  | 102/130 [00:17<00:05,  5.16it/s]
train 19/200 -- loss: 0.0876:  79%|███████▉  | 103/130 [00:17<00:04,  5.53it/s]
train 19/200 -- loss: 0.0607:  79%|███████▉  | 103/130 [00:17<00:04,  5.53it/s]
train 19/200 -- loss: 0.0607:  80%|████████  | 104/130 [00:17<00:04,  5.90it/s]
train 19/200 -- loss: 0.0857:  80%|████████  | 104/130 [00:17<00:04,  5.90it/s]
train 19/200 -- loss: 0.0857:  81%|████████  | 105/130 [00:17<00:04,  5.99it/s]
train 19/200 -- loss: 0.0765:  81%|████████  | 105/130 [00:17<00:04,  5.99it/s]
train 19/200 -- loss: 0.0765:  82%|████████▏ | 106/130 [00:17<00:03,  6.18it/s]
train 19/200 -- loss: 0.0818:  82%|████████▏ | 106/130 [00:17<00:03,  6.18it/s]
train 19/200 -- loss: 0.0818:  82%|████████▏ | 107/130 [00:17<00:03,  6.12it/s]
train 19/200 -- loss: 0.0814:  82%|████████▏ | 107/130 [00:17<00:03,  6.12it/s]
