Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 6/200 -- loss: 0.0970:  98%|█████████▊| 127/130 [00:20<00:00,  6.64it/s]
train 6/200 -- loss: 0.0970:  98%|█████████▊| 128/130 [00:20<00:00,  6.99it/s]
train 6/200 -- loss: 0.1203:  98%|█████████▊| 128/130 [00:21<00:00,  6.99it/s]
train 6/200 -- loss: 0.1203:  99%|█████████▉| 129/130 [00:21<00:00,  7.25it/s]
train 6/200 -- loss: 0.1145:  99%|█████████▉| 129/130 [00:21<00:00,  7.25it/s]
train 6/200 -- loss: 0.1145: 100%|██████████| 130/130 [00:21<00:00,  7.40it/s]
train 6/200 -- loss: 0.1145: 100%|██████████| 130/130 [00:21<00:00,  6.03it/s]
Среднее значение функции потерь на обучении 0.13358246543380642
Среднее значение функции потерь на валидации 0.11225339619464497 0.541205027832631
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/130 [00:00<?, ?it/s]
train 7/200 -- loss: 0.1297:   0%|          | 0/130 [00:00<?, ?it/s]
train 7/200 -- loss: 0.1297:   1%|          | 1/130 [00:00<00:58,  2.21it/s]
train 7/200 -- loss: 0.1054:   1%|          | 1/130 [00:00<00:58,  2.21it/s]
train 7/200 -- loss: 0.1054:   2%|▏         | 2/130 [00:00<00:36,  3.54it/s]
train 7/200 -- loss: 0.1661:   2%|▏         | 2/130 [00:00<00:36,  3.54it/s]
train 7/200 -- loss: 0.1661:   2%|▏         | 3/130 [00:00<00:30,  4.10it/s]
train 7/200 -- loss: 0.1856:   2%|▏         | 3/130 [00:01<00:30,  4.10it/s]
train 7/200 -- loss: 0.1856:   3%|▎         | 4/130 [00:01<00:29,  4.20it/s]
train 7/200 -- loss: 0.1325:   3%|▎         | 4/130 [00:01<00:29,  4.20it/s]
train 7/200 -- loss: 0.1325:   4%|▍         | 5/130 [00:01<00:26,  4.72it/s]
train 7/200 -- loss: 0.1462:   4%|▍         | 5/130 [00:01<00:26,  4.72it/s]
train 7/200 -- loss: 0.1462:   5%|▍         | 6/130 [00:01<00:26,  4.61it/s]
train 7/200 -- loss: 0.1488:   5%|▍         | 6/130 [00:01<00:26,  4.61it/s]
train 7/200 -- loss: 0.1488:   5%|▌         | 7/130 [00:01<00:23,  5.17it/s]
train 7/200 -- loss: 0.1270:   5%|▌         | 7/130 [00:01<00:23,  5.17it/s]
train 7/200 -- loss: 0.1270:   6%|▌         | 8/130 [00:01<00:21,  5.64it/s]
train 7/200 -- loss: 0.1044:   6%|▌         | 8/130 [00:01<00:21,  5.64it/s]
train 7/200 -- loss: 0.1044:   7%|▋         | 9/130 [00:01<00:19,  6.14it/s]
train 7/200 -- loss: 0.1315:   7%|▋         | 9/130 [00:02<00:19,  6.14it/s]
train 7/200 -- loss: 0.1315:   8%|▊         | 10/130 [00:02<00:19,  6.23it/s]
train 7/200 -- loss: 0.1173:   8%|▊         | 10/130 [00:02<00:19,  6.23it/s]
train 7/200 -- loss: 0.1173:   8%|▊         | 11/130 [00:02<00:20,  5.72it/s]
train 7/200 -- loss: 0.1178:   8%|▊         | 11/130 [00:02<00:20,  5.72it/s]
train 7/200 -- loss: 0.1178:   9%|▉         | 12/130 [00:02<00:19,  6.10it/s]
train 7/200 -- loss: 0.1533:   9%|▉         | 12/130 [00:02<00:19,  6.10it/s]
train 7/200 -- loss: 0.1533:  10%|█         | 13/130 [00:02<00:19,  6.15it/s]
train 7/200 -- loss: 0.1222:  10%|█         | 13/130 [00:02<00:19,  6.15it/s]
train 7/200 -- loss: 0.1222:  11%|█         | 14/130 [00:02<00:18,  6.17it/s]
train 7/200 -- loss: 0.1021:  11%|█         | 14/130 [00:02<00:18,  6.17it/s]
train 7/200 -- loss: 0.1021:  12%|█▏        | 15/130 [00:02<00:18,  6.27it/s]
train 7/200 -- loss: 0.1495:  12%|█▏        | 15/130 [00:03<00:18,  6.27it/s]
train 7/200 -- loss: 0.1495:  12%|█▏        | 16/130 [00:03<00:18,  6.10it/s]
train 7/200 -- loss: 0.1284:  12%|█▏        | 16/130 [00:03<00:18,  6.10it/s]
train 7/200 -- loss: 0.1284:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 7/200 -- loss: 0.1055:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 7/200 -- loss: 0.1055:  14%|█▍        | 18/130 [00:03<00:18,  6.12it/s]
train 7/200 -- loss: 0.1150:  14%|█▍        | 18/130 [00:03<00:18,  6.12it/s]
train 7/200 -- loss: 0.1150:  15%|█▍        | 19/130 [00:03<00:17,  6.34it/s]
train 7/200 -- loss: 0.1145:  15%|█▍        | 19/130 [00:03<00:17,  6.34it/s]
train 7/200 -- loss: 0.1145:  15%|█▌        | 20/130 [00:03<00:16,  6.68it/s]
train 7/200 -- loss: 0.1499:  15%|█▌        | 20/130 [00:03<00:16,  6.68it/s]
train 7/200 -- loss: 0.1499:  16%|█▌        | 21/130 [00:03<00:16,  6.53it/s]
train 7/200 -- loss: 0.1291:  16%|█▌        | 21/130 [00:03<00:16,  6.53it/s]
train 7/200 -- loss: 0.1291:  17%|█▋        | 22/130 [00:03<00:17,  6.23it/s]
train 7/200 -- loss: 0.1064:  17%|█▋        | 22/130 [00:04<00:17,  6.23it/s]
train 7/200 -- loss: 0.1064:  18%|█▊        | 23/130 [00:04<00:16,  6.53it/s]
train 7/200 -- loss: 0.0967:  18%|█▊        | 23/130 [00:04<00:16,  6.53it/s]
train 7/200 -- loss: 0.0967:  18%|█▊        | 24/130 [00:04<00:15,  6.92it/s]
train 7/200 -- loss: 0.0585:  18%|█▊        | 24/130 [00:04<00:15,  6.92it/s]
train 7/200 -- loss: 0.0585:  19%|█▉        | 25/130 [00:04<00:17,  6.15it/s]
train 7/200 -- loss: 0.1179:  19%|█▉        | 25/130 [00:04<00:17,  6.15it/s]
train 7/200 -- loss: 0.1179:  20%|██        | 26/130 [00:04<00:16,  6.18it/s]
train 7/200 -- loss: 0.1077:  20%|██        | 26/130 [00:04<00:16,  6.18it/s]
train 7/200 -- loss: 0.1077:  21%|██        | 27/130 [00:04<00:15,  6.50it/s]
train 7/200 -- loss: 0.1390:  21%|██        | 27/130 [00:04<00:15,  6.50it/s]
train 7/200 -- loss: 0.1390:  22%|██▏       | 28/130 [00:04<00:16,  6.16it/s]
train 7/200 -- loss: 0.1309:  22%|██▏       | 28/130 [00:05<00:16,  6.16it/s]
train 7/200 -- loss: 0.1309:  22%|██▏       | 29/130 [00:05<00:15,  6.44it/s]
train 7/200 -- loss: 0.1338:  22%|██▏       | 29/130 [00:05<00:15,  6.44it/s]
train 7/200 -- loss: 0.1338:  23%|██▎       | 30/130 [00:05<00:15,  6.52it/s]
train 7/200 -- loss: 0.1269:  23%|██▎       | 30/130 [00:05<00:15,  6.52it/s]
train 7/200 -- loss: 0.1269:  24%|██▍       | 31/130 [00:05<00:15,  6.42it/s]
train 7/200 -- loss: 0.0920:  24%|██▍       | 31/130 [00:05<00:15,  6.42it/s]
train 7/200 -- loss: 0.0920:  25%|██▍       | 32/130 [00:05<00:14,  6.63it/s]
train 7/200 -- loss: 0.1446:  25%|██▍       | 32/130 [00:05<00:14,  6.63it/s]
train 7/200 -- loss: 0.1446:  25%|██▌       | 33/130 [00:05<00:15,  6.43it/s]
train 7/200 -- loss: 0.1095:  25%|██▌       | 33/130 [00:05<00:15,  6.43it/s]
train 7/200 -- loss: 0.1095:  26%|██▌       | 34/130 [00:05<00:14,  6.55it/s]
train 7/200 -- loss: 0.1169:  26%|██▌       | 34/130 [00:05<00:14,  6.55it/s]
train 7/200 -- loss: 0.1169:  27%|██▋       | 35/130 [00:05<00:13,  6.80it/s]
train 7/200 -- loss: 0.1193:  27%|██▋       | 35/130 [00:06<00:13,  6.80it/s]
train 7/200 -- loss: 0.1193:  28%|██▊       | 36/130 [00:06<00:13,  6.80it/s]
train 7/200 -- loss: 0.1077:  28%|██▊       | 36/130 [00:06<00:13,  6.80it/s]
train 7/200 -- loss: 0.1077:  28%|██▊       | 37/130 [00:06<00:13,  6.67it/s]
train 7/200 -- loss: 0.1797:  28%|██▊       | 37/130 [00:06<00:13,  6.67it/s]
train 7/200 -- loss: 0.1797:  29%|██▉       | 38/130 [00:06<00:18,  4.86it/s]
train 7/200 -- loss: 0.1569:  29%|██▉       | 38/130 [00:06<00:18,  4.86it/s]
train 7/200 -- loss: 0.1569:  30%|███       | 39/130 [00:06<00:18,  4.84it/s]
train 7/200 -- loss: 0.1344:  30%|███       | 39/130 [00:06<00:18,  4.84it/s]
train 7/200 -- loss: 0.1344:  31%|███       | 40/130 [00:06<00:16,  5.35it/s]
train 7/200 -- loss: 0.1147:  31%|███       | 40/130 [00:07<00:16,  5.35it/s]
train 7/200 -- loss: 0.1147:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 7/200 -- loss: 0.1165:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 7/200 -- loss: 0.1165:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 7/200 -- loss: 0.1488:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 7/200 -- loss: 0.1488:  33%|███▎      | 43/130 [00:07<00:13,  6.33it/s]
train 7/200 -- loss: 0.1352:  33%|███▎      | 43/130 [00:07<00:13,  6.33it/s]
train 7/200 -- loss: 0.1352:  34%|███▍      | 44/130 [00:07<00:15,  5.49it/s]
train 7/200 -- loss: 0.1854:  34%|███▍      | 44/130 [00:07<00:15,  5.49it/s]
train 7/200 -- loss: 0.1854:  35%|███▍      | 45/130 [00:07<00:17,  4.93it/s]
train 7/200 -- loss: 0.1065:  35%|███▍      | 45/130 [00:07<00:17,  4.93it/s]
train 7/200 -- loss: 0.1065:  35%|███▌      | 46/130 [00:07<00:15,  5.47it/s]
train 7/200 -- loss: 0.1146:  35%|███▌      | 46/130 [00:08<00:15,  5.47it/s]
train 7/200 -- loss: 0.1146:  36%|███▌      | 47/130 [00:08<00:14,  5.88it/s]
train 7/200 -- loss: 0.1130:  36%|███▌      | 47/130 [00:08<00:14,  5.88it/s]
train 7/200 -- loss: 0.1130:  37%|███▋      | 48/130 [00:08<00:14,  5.79it/s]
train 7/200 -- loss: 0.1102:  37%|███▋      | 48/130 [00:08<00:14,  5.79it/s]
train 7/200 -- loss: 0.1102:  38%|███▊      | 49/130 [00:08<00:13,  6.22it/s]
train 7/200 -- loss: 0.1432:  38%|███▊      | 49/130 [00:08<00:13,  6.22it/s]
train 7/200 -- loss: 0.1432:  38%|███▊      | 50/130 [00:08<00:13,  5.74it/s]
train 7/200 -- loss: 0.1216:  38%|███▊      | 50/130 [00:08<00:13,  5.74it/s]
train 7/200 -- loss: 0.1216:  39%|███▉      | 51/130 [00:08<00:13,  5.92it/s]
train 7/200 -- loss: 0.1189:  39%|███▉      | 51/130 [00:08<00:13,  5.92it/s]
train 7/200 -- loss: 0.1189:  40%|████      | 52/130 [00:08<00:12,  6.08it/s]
train 7/200 -- loss: 0.1132:  40%|████      | 52/130 [00:09<00:12,  6.08it/s]
train 7/200 -- loss: 0.1132:  41%|████      | 53/130 [00:09<00:12,  6.33it/s]
train 7/200 -- loss: 0.1043:  41%|████      | 53/130 [00:09<00:12,  6.33it/s]
train 7/200 -- loss: 0.1043:  42%|████▏     | 54/130 [00:09<00:11,  6.76it/s]
train 7/200 -- loss: 0.0817:  42%|████▏     | 54/130 [00:09<00:11,  6.76it/s]
train 7/200 -- loss: 0.0817:  42%|████▏     | 55/130 [00:09<00:10,  6.96it/s]
train 7/200 -- loss: 0.1147:  42%|████▏     | 55/130 [00:09<00:10,  6.96it/s]
train 7/200 -- loss: 0.1147:  43%|████▎     | 56/130 [00:09<00:10,  6.98it/s]
train 7/200 -- loss: 0.1112:  43%|████▎     | 56/130 [00:09<00:10,  6.98it/s]
train 7/200 -- loss: 0.1112:  44%|████▍     | 57/130 [00:09<00:10,  7.03it/s]
train 7/200 -- loss: 0.1315:  44%|████▍     | 57/130 [00:09<00:10,  7.03it/s]
train 7/200 -- loss: 0.1315:  45%|████▍     | 58/130 [00:09<00:10,  6.89it/s]
train 7/200 -- loss: 0.1137:  45%|████▍     | 58/130 [00:09<00:10,  6.89it/s]
train 7/200 -- loss: 0.1137:  45%|████▌     | 59/130 [00:09<00:10,  7.02it/s]
train 7/200 -- loss: 0.0988:  45%|████▌     | 59/130 [00:10<00:10,  7.02it/s]
train 7/200 -- loss: 0.0988:  46%|████▌     | 60/130 [00:10<00:09,  7.15it/s]
train 7/200 -- loss: 0.1147:  46%|████▌     | 60/130 [00:10<00:09,  7.15it/s]
train 7/200 -- loss: 0.1147:  47%|████▋     | 61/130 [00:10<00:10,  6.88it/s]
train 7/200 -- loss: 0.1721:  47%|████▋     | 61/130 [00:10<00:10,  6.88it/s]
train 7/200 -- loss: 0.1721:  48%|████▊     | 62/130 [00:10<00:10,  6.37it/s]
train 7/200 -- loss: 0.1125:  48%|████▊     | 62/130 [00:10<00:10,  6.37it/s]
train 7/200 -- loss: 0.1125:  48%|████▊     | 63/130 [00:10<00:09,  6.75it/s]
train 7/200 -- loss: 0.0970:  48%|████▊     | 63/130 [00:10<00:09,  6.75it/s]
train 7/200 -- loss: 0.0970:  49%|████▉     | 64/130 [00:10<00:09,  6.81it/s]
train 7/200 -- loss: 0.1129:  49%|████▉     | 64/130 [00:10<00:09,  6.81it/s]
train 7/200 -- loss: 0.1129:  50%|█████     | 65/130 [00:10<00:09,  6.76it/s]
train 7/200 -- loss: 0.1216:  50%|█████     | 65/130 [00:10<00:09,  6.76it/s]
train 7/200 -- loss: 0.1216:  51%|█████     | 66/130 [00:10<00:09,  6.83it/s]
train 7/200 -- loss: 0.0873:  51%|█████     | 66/130 [00:11<00:09,  6.83it/s]
train 7/200 -- loss: 0.0873:  52%|█████▏    | 67/130 [00:11<00:08,  7.03it/s]
train 7/200 -- loss: 0.1555:  52%|█████▏    | 67/130 [00:11<00:08,  7.03it/s]
train 7/200 -- loss: 0.1555:  52%|█████▏    | 68/130 [00:11<00:09,  6.86it/s]
train 7/200 -- loss: 0.1210:  52%|█████▏    | 68/130 [00:11<00:09,  6.86it/s]
train 7/200 -- loss: 0.1210:  53%|█████▎    | 69/130 [00:11<00:09,  6.46it/s]
train 7/200 -- loss: 0.0957:  53%|█████▎    | 69/130 [00:11<00:09,  6.46it/s]
train 7/200 -- loss: 0.0957:  54%|█████▍    | 70/130 [00:11<00:08,  6.71it/s]
train 7/200 -- loss: 0.0939:  54%|█████▍    | 70/130 [00:11<00:08,  6.71it/s]
train 7/200 -- loss: 0.0939:  55%|█████▍    | 71/130 [00:11<00:10,  5.49it/s]
train 7/200 -- loss: 0.1110:  55%|█████▍    | 71/130 [00:11<00:10,  5.49it/s]
train 7/200 -- loss: 0.1110:  55%|█████▌    | 72/130 [00:11<00:09,  5.82it/s]
train 7/200 -- loss: 0.1475:  55%|█████▌    | 72/130 [00:12<00:09,  5.82it/s]
train 7/200 -- loss: 0.1475:  56%|█████▌    | 73/130 [00:12<00:09,  6.01it/s]
train 7/200 -- loss: 0.1272:  56%|█████▌    | 73/130 [00:12<00:09,  6.01it/s]
train 7/200 -- loss: 0.1272:  57%|█████▋    | 74/130 [00:12<00:09,  6.03it/s]
train 7/200 -- loss: 0.1275:  57%|█████▋    | 74/130 [00:12<00:09,  6.03it/s]
train 7/200 -- loss: 0.1275:  58%|█████▊    | 75/130 [00:12<00:08,  6.18it/s]
train 7/200 -- loss: 0.1284:  58%|█████▊    | 75/130 [00:12<00:08,  6.18it/s]
train 7/200 -- loss: 0.1284:  58%|█████▊    | 76/130 [00:12<00:08,  6.26it/s]
train 7/200 -- loss: 0.1113:  58%|█████▊    | 76/130 [00:12<00:08,  6.26it/s]
train 7/200 -- loss: 0.1113:  59%|█████▉    | 77/130 [00:12<00:08,  6.54it/s]
train 7/200 -- loss: 0.1259:  59%|█████▉    | 77/130 [00:12<00:08,  6.54it/s]
train 7/200 -- loss: 0.1259:  60%|██████    | 78/130 [00:12<00:08,  6.37it/s]
train 7/200 -- loss: 0.1121:  60%|██████    | 78/130 [00:13<00:08,  6.37it/s]
train 7/200 -- loss: 0.1121:  61%|██████    | 79/130 [00:13<00:07,  6.60it/s]
train 7/200 -- loss: 0.1572:  61%|██████    | 79/130 [00:13<00:07,  6.60it/s]
train 7/200 -- loss: 0.1572:  62%|██████▏   | 80/130 [00:13<00:09,  5.15it/s]
train 7/200 -- loss: 0.1145:  62%|██████▏   | 80/130 [00:13<00:09,  5.15it/s]
train 7/200 -- loss: 0.1145:  62%|██████▏   | 81/130 [00:13<00:08,  5.69it/s]
train 7/200 -- loss: 0.1242:  62%|██████▏   | 81/130 [00:13<00:08,  5.69it/s]
train 7/200 -- loss: 0.1242:  63%|██████▎   | 82/130 [00:13<00:07,  6.03it/s]
train 7/200 -- loss: 0.1333:  63%|██████▎   | 82/130 [00:13<00:07,  6.03it/s]
train 7/200 -- loss: 0.1333:  64%|██████▍   | 83/130 [00:13<00:07,  6.20it/s]
train 7/200 -- loss: 0.1200:  64%|██████▍   | 83/130 [00:13<00:07,  6.20it/s]
train 7/200 -- loss: 0.1200:  65%|██████▍   | 84/130 [00:13<00:07,  6.26it/s]
train 7/200 -- loss: 0.1241:  65%|██████▍   | 84/130 [00:14<00:07,  6.26it/s]
train 7/200 -- loss: 0.1241:  65%|██████▌   | 85/130 [00:14<00:06,  6.51it/s]
train 7/200 -- loss: 0.1236:  65%|██████▌   | 85/130 [00:14<00:06,  6.51it/s]
train 7/200 -- loss: 0.1236:  66%|██████▌   | 86/130 [00:14<00:06,  6.37it/s]
train 7/200 -- loss: 0.0959:  66%|██████▌   | 86/130 [00:14<00:06,  6.37it/s]
train 7/200 -- loss: 0.0959:  67%|██████▋   | 87/130 [00:14<00:06,  6.42it/s]
train 7/200 -- loss: 0.1266:  67%|██████▋   | 87/130 [00:14<00:06,  6.42it/s]
train 7/200 -- loss: 0.1266:  68%|██████▊   | 88/130 [00:14<00:06,  6.59it/s]
train 7/200 -- loss: 0.1008:  68%|██████▊   | 88/130 [00:14<00:06,  6.59it/s]
train 7/200 -- loss: 0.1008:  68%|██████▊   | 89/130 [00:14<00:06,  6.76it/s]
train 7/200 -- loss: 0.1108:  68%|██████▊   | 89/130 [00:14<00:06,  6.76it/s]
train 7/200 -- loss: 0.1108:  69%|██████▉   | 90/130 [00:14<00:05,  6.77it/s]
train 7/200 -- loss: 0.0903:  69%|██████▉   | 90/130 [00:14<00:05,  6.77it/s]
train 7/200 -- loss: 0.0903:  70%|███████   | 91/130 [00:14<00:05,  7.06it/s]
train 7/200 -- loss: 0.1186:  70%|███████   | 91/130 [00:15<00:05,  7.06it/s]
train 7/200 -- loss: 0.1186:  71%|███████   | 92/130 [00:15<00:05,  7.23it/s]
train 7/200 -- loss: 0.1061:  71%|███████   | 92/130 [00:15<00:05,  7.23it/s]
train 7/200 -- loss: 0.1061:  72%|███████▏  | 93/130 [00:15<00:05,  7.15it/s]
train 7/200 -- loss: 0.1078:  72%|███████▏  | 93/130 [00:15<00:05,  7.15it/s]
train 7/200 -- loss: 0.1078:  72%|███████▏  | 94/130 [00:15<00:05,  7.05it/s]
train 7/200 -- loss: 0.1402:  72%|███████▏  | 94/130 [00:15<00:05,  7.05it/s]
train 7/200 -- loss: 0.1402:  73%|███████▎  | 95/130 [00:15<00:05,  6.76it/s]
train 7/200 -- loss: 0.1192:  73%|███████▎  | 95/130 [00:15<00:05,  6.76it/s]
train 7/200 -- loss: 0.1192:  74%|███████▍  | 96/130 [00:15<00:04,  6.98it/s]
train 7/200 -- loss: 0.1256:  74%|███████▍  | 96/130 [00:15<00:04,  6.98it/s]
train 7/200 -- loss: 0.1256:  75%|███████▍  | 97/130 [00:15<00:04,  6.92it/s]
train 7/200 -- loss: 0.1323:  75%|███████▍  | 97/130 [00:15<00:04,  6.92it/s]
train 7/200 -- loss: 0.1323:  75%|███████▌  | 98/130 [00:15<00:05,  6.24it/s]
train 7/200 -- loss: 0.1153:  75%|███████▌  | 98/130 [00:16<00:05,  6.24it/s]
train 7/200 -- loss: 0.1153:  76%|███████▌  | 99/130 [00:16<00:04,  6.40it/s]
train 7/200 -- loss: 0.1588:  76%|███████▌  | 99/130 [00:16<00:04,  6.40it/s]
train 7/200 -- loss: 0.1588:  77%|███████▋  | 100/130 [00:16<00:04,  6.28it/s]
train 7/200 -- loss: 0.1226:  77%|███████▋  | 100/130 [00:16<00:04,  6.28it/s]
train 7/200 -- loss: 0.1226:  78%|███████▊  | 101/130 [00:16<00:04,  6.59it/s]
train 7/200 -- loss: 0.0875:  78%|███████▊  | 101/130 [00:16<00:04,  6.59it/s]
train 7/200 -- loss: 0.0875:  78%|███████▊  | 102/130 [00:16<00:04,  6.74it/s]
train 7/200 -- loss: 0.1216:  78%|███████▊  | 102/130 [00:16<00:04,  6.74it/s]
train 7/200 -- loss: 0.1216:  79%|███████▉  | 103/130 [00:16<00:03,  6.96it/s]
train 7/200 -- loss: 0.1163:  79%|███████▉  | 103/130 [00:16<00:03,  6.96it/s]
train 7/200 -- loss: 0.1163:  80%|████████  | 104/130 [00:16<00:04,  6.25it/s]
train 7/200 -- loss: 0.1236:  80%|████████  | 104/130 [00:17<00:04,  6.25it/s]
train 7/200 -- loss: 0.1236:  81%|████████  | 105/130 [00:17<00:04,  6.11it/s]
train 7/200 -- loss: 0.1230:  81%|████████  | 105/130 [00:17<00:04,  6.11it/s]
train 7/200 -- loss: 0.1230:  82%|████████▏ | 106/130 [00:17<00:03,  6.40it/s]
train 7/200 -- loss: 0.1011:  82%|████████▏ | 106/130 [00:17<00:03,  6.40it/s]
