Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 30/200 -- loss: 0.0004:  30%|███       | 39/130 [00:06<00:13,  6.87it/s]
train 30/200 -- loss: 0.0003:  30%|███       | 39/130 [00:06<00:13,  6.87it/s]
train 30/200 -- loss: 0.0003:  31%|███       | 40/130 [00:06<00:12,  7.06it/s]
train 30/200 -- loss: 0.0003:  31%|███       | 40/130 [00:06<00:12,  7.06it/s]
train 30/200 -- loss: 0.0003:  32%|███▏      | 41/130 [00:06<00:12,  7.05it/s]
train 30/200 -- loss: 0.0003:  32%|███▏      | 41/130 [00:06<00:12,  7.05it/s]
train 30/200 -- loss: 0.0003:  32%|███▏      | 42/130 [00:06<00:12,  7.21it/s]
train 30/200 -- loss: 0.0003:  32%|███▏      | 42/130 [00:07<00:12,  7.21it/s]
train 30/200 -- loss: 0.0003:  33%|███▎      | 43/130 [00:07<00:12,  6.95it/s]
train 30/200 -- loss: 0.0007:  33%|███▎      | 43/130 [00:07<00:12,  6.95it/s]
train 30/200 -- loss: 0.0007:  34%|███▍      | 44/130 [00:07<00:12,  6.65it/s]
train 30/200 -- loss: 0.0004:  34%|███▍      | 44/130 [00:07<00:12,  6.65it/s]
train 30/200 -- loss: 0.0004:  35%|███▍      | 45/130 [00:07<00:12,  6.64it/s]
train 30/200 -- loss: 0.0003:  35%|███▍      | 45/130 [00:07<00:12,  6.64it/s]
train 30/200 -- loss: 0.0003:  35%|███▌      | 46/130 [00:07<00:12,  6.89it/s]
train 30/200 -- loss: 0.0003:  35%|███▌      | 46/130 [00:07<00:12,  6.89it/s]
train 30/200 -- loss: 0.0003:  36%|███▌      | 47/130 [00:07<00:12,  6.84it/s]
train 30/200 -- loss: 0.0003:  36%|███▌      | 47/130 [00:07<00:12,  6.84it/s]
train 30/200 -- loss: 0.0003:  37%|███▋      | 48/130 [00:07<00:12,  6.40it/s]
train 30/200 -- loss: 0.0004:  37%|███▋      | 48/130 [00:08<00:12,  6.40it/s]
train 30/200 -- loss: 0.0004:  38%|███▊      | 49/130 [00:08<00:12,  6.34it/s]
train 30/200 -- loss: 0.0004:  38%|███▊      | 49/130 [00:08<00:12,  6.34it/s]
train 30/200 -- loss: 0.0004:  38%|███▊      | 50/130 [00:08<00:12,  6.53it/s]
train 30/200 -- loss: 0.0004:  38%|███▊      | 50/130 [00:08<00:12,  6.53it/s]
train 30/200 -- loss: 0.0004:  39%|███▉      | 51/130 [00:08<00:12,  6.37it/s]
train 30/200 -- loss: 0.0005:  39%|███▉      | 51/130 [00:08<00:12,  6.37it/s]
train 30/200 -- loss: 0.0005:  40%|████      | 52/130 [00:08<00:16,  4.75it/s]
train 30/200 -- loss: 0.0010:  40%|████      | 52/130 [00:08<00:16,  4.75it/s]
train 30/200 -- loss: 0.0010:  41%|████      | 53/130 [00:08<00:15,  5.12it/s]
train 30/200 -- loss: 0.0003:  41%|████      | 53/130 [00:09<00:15,  5.12it/s]
train 30/200 -- loss: 0.0003:  42%|████▏     | 54/130 [00:09<00:13,  5.66it/s]
train 30/200 -- loss: 0.0003:  42%|████▏     | 54/130 [00:09<00:13,  5.66it/s]
train 30/200 -- loss: 0.0003:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 30/200 -- loss: 0.0003:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 30/200 -- loss: 0.0003:  43%|████▎     | 56/130 [00:09<00:11,  6.17it/s]
train 30/200 -- loss: 0.0002:  43%|████▎     | 56/130 [00:09<00:11,  6.17it/s]
train 30/200 -- loss: 0.0002:  44%|████▍     | 57/130 [00:09<00:11,  6.53it/s]
train 30/200 -- loss: 0.0005:  44%|████▍     | 57/130 [00:09<00:11,  6.53it/s]
train 30/200 -- loss: 0.0005:  45%|████▍     | 58/130 [00:09<00:11,  6.37it/s]
train 30/200 -- loss: 0.0002:  45%|████▍     | 58/130 [00:09<00:11,  6.37it/s]
train 30/200 -- loss: 0.0002:  45%|████▌     | 59/130 [00:09<00:10,  6.52it/s]
train 30/200 -- loss: 0.0003:  45%|████▌     | 59/130 [00:09<00:10,  6.52it/s]
train 30/200 -- loss: 0.0003:  46%|████▌     | 60/130 [00:09<00:10,  6.76it/s]
train 30/200 -- loss: 0.0002:  46%|████▌     | 60/130 [00:10<00:10,  6.76it/s]
train 30/200 -- loss: 0.0002:  47%|████▋     | 61/130 [00:10<00:09,  6.92it/s]
train 30/200 -- loss: 0.0005:  47%|████▋     | 61/130 [00:10<00:09,  6.92it/s]
train 30/200 -- loss: 0.0005:  48%|████▊     | 62/130 [00:10<00:10,  6.61it/s]
train 30/200 -- loss: 0.0006:  48%|████▊     | 62/130 [00:10<00:10,  6.61it/s]
train 30/200 -- loss: 0.0006:  48%|████▊     | 63/130 [00:10<00:10,  6.45it/s]
train 30/200 -- loss: 0.0003:  48%|████▊     | 63/130 [00:10<00:10,  6.45it/s]
train 30/200 -- loss: 0.0003:  49%|████▉     | 64/130 [00:10<00:09,  6.65it/s]
train 30/200 -- loss: 0.0004:  49%|████▉     | 64/130 [00:10<00:09,  6.65it/s]
train 30/200 -- loss: 0.0004:  50%|█████     | 65/130 [00:10<00:10,  6.46it/s]
train 30/200 -- loss: 0.0004:  50%|█████     | 65/130 [00:10<00:10,  6.46it/s]
train 30/200 -- loss: 0.0004:  51%|█████     | 66/130 [00:10<00:10,  6.31it/s]
train 30/200 -- loss: 0.0011:  51%|█████     | 66/130 [00:11<00:10,  6.31it/s]
train 30/200 -- loss: 0.0011:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 30/200 -- loss: 0.0004:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 30/200 -- loss: 0.0004:  52%|█████▏    | 68/130 [00:11<00:10,  5.95it/s]
train 30/200 -- loss: 0.0004:  52%|█████▏    | 68/130 [00:11<00:10,  5.95it/s]
train 30/200 -- loss: 0.0004:  53%|█████▎    | 69/130 [00:11<00:10,  6.08it/s]
train 30/200 -- loss: 0.0003:  53%|█████▎    | 69/130 [00:11<00:10,  6.08it/s]
train 30/200 -- loss: 0.0003:  54%|█████▍    | 70/130 [00:11<00:09,  6.30it/s]
train 30/200 -- loss: 0.0004:  54%|█████▍    | 70/130 [00:11<00:09,  6.30it/s]
train 30/200 -- loss: 0.0004:  55%|█████▍    | 71/130 [00:11<00:09,  6.24it/s]
train 30/200 -- loss: 0.0005:  55%|█████▍    | 71/130 [00:11<00:09,  6.24it/s]
train 30/200 -- loss: 0.0005:  55%|█████▌    | 72/130 [00:11<00:09,  6.29it/s]
train 30/200 -- loss: 0.0006:  55%|█████▌    | 72/130 [00:12<00:09,  6.29it/s]
train 30/200 -- loss: 0.0006:  56%|█████▌    | 73/130 [00:12<00:10,  5.41it/s]
train 30/200 -- loss: 0.0003:  56%|█████▌    | 73/130 [00:12<00:10,  5.41it/s]
train 30/200 -- loss: 0.0003:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 30/200 -- loss: 0.0003:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 30/200 -- loss: 0.0003:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 30/200 -- loss: 0.0005:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 30/200 -- loss: 0.0005:  58%|█████▊    | 76/130 [00:12<00:08,  6.23it/s]
train 30/200 -- loss: 0.0003:  58%|█████▊    | 76/130 [00:12<00:08,  6.23it/s]
train 30/200 -- loss: 0.0003:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 30/200 -- loss: 0.0005:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 30/200 -- loss: 0.0005:  60%|██████    | 78/130 [00:12<00:08,  6.29it/s]
train 30/200 -- loss: 0.0003:  60%|██████    | 78/130 [00:12<00:08,  6.29it/s]
train 30/200 -- loss: 0.0003:  61%|██████    | 79/130 [00:12<00:07,  6.50it/s]
train 30/200 -- loss: 0.0004:  61%|██████    | 79/130 [00:13<00:07,  6.50it/s]
train 30/200 -- loss: 0.0004:  62%|██████▏   | 80/130 [00:13<00:07,  6.44it/s]
train 30/200 -- loss: 0.0004:  62%|██████▏   | 80/130 [00:13<00:07,  6.44it/s]
train 30/200 -- loss: 0.0004:  62%|██████▏   | 81/130 [00:13<00:07,  6.63it/s]
train 30/200 -- loss: 0.0005:  62%|██████▏   | 81/130 [00:13<00:07,  6.63it/s]
train 30/200 -- loss: 0.0005:  63%|██████▎   | 82/130 [00:13<00:07,  6.30it/s]
train 30/200 -- loss: 0.0005:  63%|██████▎   | 82/130 [00:13<00:07,  6.30it/s]
train 30/200 -- loss: 0.0005:  64%|██████▍   | 83/130 [00:13<00:08,  5.47it/s]
train 30/200 -- loss: 0.0003:  64%|██████▍   | 83/130 [00:13<00:08,  5.47it/s]
train 30/200 -- loss: 0.0003:  65%|██████▍   | 84/130 [00:13<00:07,  5.83it/s]
train 30/200 -- loss: 0.0004:  65%|██████▍   | 84/130 [00:13<00:07,  5.83it/s]
train 30/200 -- loss: 0.0004:  65%|██████▌   | 85/130 [00:13<00:07,  6.13it/s]
train 30/200 -- loss: 0.0005:  65%|██████▌   | 85/130 [00:14<00:07,  6.13it/s]
train 30/200 -- loss: 0.0005:  66%|██████▌   | 86/130 [00:14<00:07,  5.70it/s]
train 30/200 -- loss: 0.0006:  66%|██████▌   | 86/130 [00:14<00:07,  5.70it/s]
train 30/200 -- loss: 0.0006:  67%|██████▋   | 87/130 [00:14<00:07,  5.59it/s]
train 30/200 -- loss: 0.0004:  67%|██████▋   | 87/130 [00:14<00:07,  5.59it/s]
train 30/200 -- loss: 0.0004:  68%|██████▊   | 88/130 [00:14<00:07,  5.89it/s]
train 30/200 -- loss: 0.0004:  68%|██████▊   | 88/130 [00:14<00:07,  5.89it/s]
train 30/200 -- loss: 0.0004:  68%|██████▊   | 89/130 [00:14<00:06,  6.17it/s]
train 30/200 -- loss: 0.0005:  68%|██████▊   | 89/130 [00:14<00:06,  6.17it/s]
train 30/200 -- loss: 0.0005:  69%|██████▉   | 90/130 [00:14<00:06,  6.33it/s]
train 30/200 -- loss: 0.0010:  69%|██████▉   | 90/130 [00:15<00:06,  6.33it/s]
train 30/200 -- loss: 0.0010:  70%|███████   | 91/130 [00:15<00:07,  5.18it/s]
train 30/200 -- loss: 0.0004:  70%|███████   | 91/130 [00:15<00:07,  5.18it/s]
train 30/200 -- loss: 0.0004:  71%|███████   | 92/130 [00:15<00:06,  5.63it/s]
train 30/200 -- loss: 0.0003:  71%|███████   | 92/130 [00:15<00:06,  5.63it/s]
train 30/200 -- loss: 0.0003:  72%|███████▏  | 93/130 [00:15<00:06,  6.12it/s]
train 30/200 -- loss: 0.0004:  72%|███████▏  | 93/130 [00:15<00:06,  6.12it/s]
train 30/200 -- loss: 0.0004:  72%|███████▏  | 94/130 [00:15<00:05,  6.21it/s]
train 30/200 -- loss: 0.0003:  72%|███████▏  | 94/130 [00:15<00:05,  6.21it/s]
train 30/200 -- loss: 0.0003:  73%|███████▎  | 95/130 [00:15<00:05,  6.49it/s]
train 30/200 -- loss: 0.0003:  73%|███████▎  | 95/130 [00:15<00:05,  6.49it/s]
train 30/200 -- loss: 0.0003:  74%|███████▍  | 96/130 [00:15<00:04,  6.80it/s]
train 30/200 -- loss: 0.0003:  74%|███████▍  | 96/130 [00:15<00:04,  6.80it/s]
train 30/200 -- loss: 0.0003:  75%|███████▍  | 97/130 [00:15<00:04,  6.83it/s]
train 30/200 -- loss: 0.0006:  75%|███████▍  | 97/130 [00:16<00:04,  6.83it/s]
train 30/200 -- loss: 0.0006:  75%|███████▌  | 98/130 [00:16<00:05,  5.69it/s]
train 30/200 -- loss: 0.0004:  75%|███████▌  | 98/130 [00:16<00:05,  5.69it/s]
train 30/200 -- loss: 0.0004:  76%|███████▌  | 99/130 [00:16<00:05,  6.07it/s]
train 30/200 -- loss: 0.0008:  76%|███████▌  | 99/130 [00:16<00:05,  6.07it/s]
train 30/200 -- loss: 0.0008:  77%|███████▋  | 100/130 [00:16<00:04,  6.15it/s]
train 30/200 -- loss: 0.0006:  77%|███████▋  | 100/130 [00:16<00:04,  6.15it/s]
train 30/200 -- loss: 0.0006:  78%|███████▊  | 101/130 [00:16<00:04,  6.43it/s]
train 30/200 -- loss: 0.0005:  78%|███████▊  | 101/130 [00:16<00:04,  6.43it/s]
train 30/200 -- loss: 0.0005:  78%|███████▊  | 102/130 [00:16<00:04,  6.66it/s]
train 30/200 -- loss: 0.0004:  78%|███████▊  | 102/130 [00:16<00:04,  6.66it/s]
train 30/200 -- loss: 0.0004:  79%|███████▉  | 103/130 [00:16<00:03,  6.82it/s]
train 30/200 -- loss: 0.0002:  79%|███████▉  | 103/130 [00:17<00:03,  6.82it/s]
train 30/200 -- loss: 0.0002:  80%|████████  | 104/130 [00:17<00:03,  6.95it/s]
train 30/200 -- loss: 0.0004:  80%|████████  | 104/130 [00:17<00:03,  6.95it/s]
train 30/200 -- loss: 0.0004:  81%|████████  | 105/130 [00:17<00:03,  6.95it/s]
train 30/200 -- loss: 0.0002:  81%|████████  | 105/130 [00:17<00:03,  6.95it/s]
train 30/200 -- loss: 0.0002:  82%|████████▏ | 106/130 [00:17<00:04,  5.43it/s]
train 30/200 -- loss: 0.0005:  82%|████████▏ | 106/130 [00:17<00:04,  5.43it/s]
train 30/200 -- loss: 0.0005:  82%|████████▏ | 107/130 [00:17<00:04,  4.61it/s]
train 30/200 -- loss: 0.0007:  82%|████████▏ | 107/130 [00:17<00:04,  4.61it/s]
train 30/200 -- loss: 0.0007:  83%|████████▎ | 108/130 [00:17<00:04,  4.50it/s]
train 30/200 -- loss: 0.0004:  83%|████████▎ | 108/130 [00:18<00:04,  4.50it/s]
train 30/200 -- loss: 0.0004:  84%|████████▍ | 109/130 [00:18<00:04,  5.04it/s]
train 30/200 -- loss: 0.0004:  84%|████████▍ | 109/130 [00:18<00:04,  5.04it/s]
train 30/200 -- loss: 0.0004:  85%|████████▍ | 110/130 [00:18<00:04,  4.85it/s]
train 30/200 -- loss: 0.0003:  85%|████████▍ | 110/130 [00:18<00:04,  4.85it/s]
train 30/200 -- loss: 0.0003:  85%|████████▌ | 111/130 [00:18<00:03,  5.34it/s]
train 30/200 -- loss: 0.0002:  85%|████████▌ | 111/130 [00:18<00:03,  5.34it/s]
train 30/200 -- loss: 0.0002:  86%|████████▌ | 112/130 [00:18<00:03,  5.88it/s]
train 30/200 -- loss: 0.0005:  86%|████████▌ | 112/130 [00:18<00:03,  5.88it/s]
train 30/200 -- loss: 0.0005:  87%|████████▋ | 113/130 [00:18<00:02,  5.72it/s]
train 30/200 -- loss: 0.0004:  87%|████████▋ | 113/130 [00:18<00:02,  5.72it/s]
train 30/200 -- loss: 0.0004:  88%|████████▊ | 114/130 [00:18<00:02,  6.06it/s]
train 30/200 -- loss: 0.0005:  88%|████████▊ | 114/130 [00:19<00:02,  6.06it/s]
train 30/200 -- loss: 0.0005:  88%|████████▊ | 115/130 [00:19<00:02,  6.12it/s]
train 30/200 -- loss: 0.0003:  88%|████████▊ | 115/130 [00:19<00:02,  6.12it/s]
train 30/200 -- loss: 0.0003:  89%|████████▉ | 116/130 [00:19<00:02,  5.77it/s]
train 30/200 -- loss: 0.0003:  89%|████████▉ | 116/130 [00:19<00:02,  5.77it/s]
train 30/200 -- loss: 0.0003:  90%|█████████ | 117/130 [00:19<00:02,  6.12it/s]
train 30/200 -- loss: 0.0002:  90%|█████████ | 117/130 [00:19<00:02,  6.12it/s]
train 30/200 -- loss: 0.0002:  91%|█████████ | 118/130 [00:19<00:01,  6.48it/s]
train 30/200 -- loss: 0.0005:  91%|█████████ | 118/130 [00:19<00:01,  6.48it/s]
train 30/200 -- loss: 0.0005:  92%|█████████▏| 119/130 [00:19<00:01,  5.93it/s]
train 30/200 -- loss: 0.0003:  92%|█████████▏| 119/130 [00:19<00:01,  5.93it/s]
train 30/200 -- loss: 0.0003:  92%|█████████▏| 120/130 [00:19<00:01,  6.27it/s]
train 30/200 -- loss: 0.0003:  92%|█████████▏| 120/130 [00:20<00:01,  6.27it/s]
train 30/200 -- loss: 0.0003:  93%|█████████▎| 121/130 [00:20<00:01,  6.24it/s]
train 30/200 -- loss: 0.0005:  93%|█████████▎| 121/130 [00:20<00:01,  6.24it/s]
train 30/200 -- loss: 0.0005:  94%|█████████▍| 122/130 [00:20<00:01,  6.47it/s]
train 30/200 -- loss: 0.0005:  94%|█████████▍| 122/130 [00:20<00:01,  6.47it/s]
train 30/200 -- loss: 0.0005:  95%|█████████▍| 123/130 [00:20<00:01,  6.50it/s]
train 30/200 -- loss: 0.0004:  95%|█████████▍| 123/130 [00:20<00:01,  6.50it/s]
train 30/200 -- loss: 0.0004:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 30/200 -- loss: 0.0005:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 30/200 -- loss: 0.0005:  96%|█████████▌| 125/130 [00:20<00:00,  7.06it/s]
train 30/200 -- loss: 0.0004:  96%|█████████▌| 125/130 [00:20<00:00,  7.06it/s]
train 30/200 -- loss: 0.0004:  97%|█████████▋| 126/130 [00:20<00:00,  6.87it/s]
train 30/200 -- loss: 0.0002:  97%|█████████▋| 126/130 [00:20<00:00,  6.87it/s]
train 30/200 -- loss: 0.0002:  98%|█████████▊| 127/130 [00:20<00:00,  7.08it/s]
train 30/200 -- loss: 0.0003:  98%|█████████▊| 127/130 [00:21<00:00,  7.08it/s]
train 30/200 -- loss: 0.0003:  98%|█████████▊| 128/130 [00:21<00:00,  7.28it/s]
train 30/200 -- loss: 0.0004:  98%|█████████▊| 128/130 [00:21<00:00,  7.28it/s]
train 30/200 -- loss: 0.0004:  99%|█████████▉| 129/130 [00:21<00:00,  7.31it/s]
train 30/200 -- loss: 0.0004:  99%|█████████▉| 129/130 [00:21<00:00,  7.31it/s]
train 30/200 -- loss: 0.0004: 100%|██████████| 130/130 [00:21<00:00,  7.42it/s]
train 30/200 -- loss: 0.0004: 100%|██████████| 130/130 [00:21<00:00,  6.01it/s]
Среднее значение функции потерь на обучении 0.0004192321108795211
Среднее значение функции потерь на валидации 0.006796577971054745 0.3729644650841228
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/130 [00:00<?, ?it/s]
train 31/200 -- loss: 0.0003:   0%|          | 0/130 [00:00<?, ?it/s]
train 31/200 -- loss: 0.0003:   1%|          | 1/130 [00:00<00:50,  2.55it/s]
train 31/200 -- loss: 0.0005:   1%|          | 1/130 [00:00<00:50,  2.55it/s]
train 31/200 -- loss: 0.0005:   2%|▏         | 2/130 [00:00<00:40,  3.14it/s]
train 31/200 -- loss: 0.0004:   2%|▏         | 2/130 [00:00<00:40,  3.14it/s]
train 31/200 -- loss: 0.0004:   2%|▏         | 3/130 [00:00<00:30,  4.12it/s]
train 31/200 -- loss: 0.0005:   2%|▏         | 3/130 [00:00<00:30,  4.12it/s]
train 31/200 -- loss: 0.0005:   3%|▎         | 4/130 [00:00<00:25,  4.92it/s]
train 31/200 -- loss: 0.0004:   3%|▎         | 4/130 [00:01<00:25,  4.92it/s]
train 31/200 -- loss: 0.0004:   4%|▍         | 5/130 [00:01<00:22,  5.56it/s]
train 31/200 -- loss: 0.0006:   4%|▍         | 5/130 [00:01<00:22,  5.56it/s]
train 31/200 -- loss: 0.0006:   5%|▍         | 6/130 [00:01<00:21,  5.74it/s]
train 31/200 -- loss: 0.0005:   5%|▍         | 6/130 [00:01<00:21,  5.74it/s]
train 31/200 -- loss: 0.0005:   5%|▌         | 7/130 [00:01<00:22,  5.58it/s]
train 31/200 -- loss: 0.0004:   5%|▌         | 7/130 [00:01<00:22,  5.58it/s]
train 31/200 -- loss: 0.0004:   6%|▌         | 8/130 [00:01<00:21,  5.79it/s]
train 31/200 -- loss: 0.0002:   6%|▌         | 8/130 [00:01<00:21,  5.79it/s]
train 31/200 -- loss: 0.0002:   7%|▋         | 9/130 [00:01<00:19,  6.19it/s]
train 31/200 -- loss: 0.0004:   7%|▋         | 9/130 [00:01<00:19,  6.19it/s]
train 31/200 -- loss: 0.0004:   8%|▊         | 10/130 [00:01<00:21,  5.53it/s]
train 31/200 -- loss: 0.0002:   8%|▊         | 10/130 [00:02<00:21,  5.53it/s]
train 31/200 -- loss: 0.0002:   8%|▊         | 11/130 [00:02<00:20,  5.89it/s]
train 31/200 -- loss: 0.0004:   8%|▊         | 11/130 [00:02<00:20,  5.89it/s]
train 31/200 -- loss: 0.0004:   9%|▉         | 12/130 [00:02<00:19,  6.01it/s]
train 31/200 -- loss: 0.0002:   9%|▉         | 12/130 [00:02<00:19,  6.01it/s]
train 31/200 -- loss: 0.0002:  10%|█         | 13/130 [00:02<00:19,  6.10it/s]
