Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 15/500 -- loss: 0.2946:  15%|█▌        | 22/146 [00:03<00:20,  6.20it/s]
train 15/500 -- loss: 0.3017:  15%|█▌        | 22/146 [00:03<00:20,  6.20it/s]
train 15/500 -- loss: 0.3017:  16%|█▌        | 23/146 [00:03<00:19,  6.37it/s]
train 15/500 -- loss: 0.2866:  16%|█▌        | 23/146 [00:03<00:19,  6.37it/s]
train 15/500 -- loss: 0.2866:  16%|█▋        | 24/146 [00:03<00:17,  6.85it/s]
train 15/500 -- loss: 0.2741:  16%|█▋        | 24/146 [00:04<00:17,  6.85it/s]
train 15/500 -- loss: 0.2741:  17%|█▋        | 25/146 [00:04<00:17,  7.02it/s]
train 15/500 -- loss: 0.2806:  17%|█▋        | 25/146 [00:04<00:17,  7.02it/s]
train 15/500 -- loss: 0.2806:  18%|█▊        | 26/146 [00:04<00:16,  7.12it/s]
train 15/500 -- loss: 0.3576:  18%|█▊        | 26/146 [00:04<00:16,  7.12it/s]
train 15/500 -- loss: 0.3576:  18%|█▊        | 27/146 [00:04<00:16,  7.05it/s]
train 15/500 -- loss: 0.3380:  18%|█▊        | 27/146 [00:04<00:16,  7.05it/s]
train 15/500 -- loss: 0.3380:  19%|█▉        | 28/146 [00:04<00:17,  6.57it/s]
train 15/500 -- loss: 0.2838:  19%|█▉        | 28/146 [00:04<00:17,  6.57it/s]
train 15/500 -- loss: 0.2838:  20%|█▉        | 29/146 [00:04<00:17,  6.81it/s]
train 15/500 -- loss: 0.3001:  20%|█▉        | 29/146 [00:04<00:17,  6.81it/s]
train 15/500 -- loss: 0.3001:  21%|██        | 30/146 [00:04<00:17,  6.72it/s]
train 15/500 -- loss: 0.2983:  21%|██        | 30/146 [00:05<00:17,  6.72it/s]
train 15/500 -- loss: 0.2983:  21%|██        | 31/146 [00:05<00:17,  6.74it/s]
train 15/500 -- loss: 0.2735:  21%|██        | 31/146 [00:05<00:17,  6.74it/s]
train 15/500 -- loss: 0.2735:  22%|██▏       | 32/146 [00:05<00:16,  7.05it/s]
train 15/500 -- loss: 0.2322:  22%|██▏       | 32/146 [00:05<00:16,  7.05it/s]
train 15/500 -- loss: 0.2322:  23%|██▎       | 33/146 [00:05<00:15,  7.35it/s]
train 15/500 -- loss: 0.3319:  23%|██▎       | 33/146 [00:05<00:15,  7.35it/s]
train 15/500 -- loss: 0.3319:  23%|██▎       | 34/146 [00:05<00:17,  6.57it/s]
train 15/500 -- loss: 0.3083:  23%|██▎       | 34/146 [00:05<00:17,  6.57it/s]
train 15/500 -- loss: 0.3083:  24%|██▍       | 35/146 [00:05<00:16,  6.65it/s]
train 15/500 -- loss: 0.3253:  24%|██▍       | 35/146 [00:05<00:16,  6.65it/s]
train 15/500 -- loss: 0.3253:  25%|██▍       | 36/146 [00:05<00:15,  6.97it/s]
train 15/500 -- loss: 0.2921:  25%|██▍       | 36/146 [00:05<00:15,  6.97it/s]
train 15/500 -- loss: 0.2921:  25%|██▌       | 37/146 [00:05<00:15,  7.09it/s]
train 15/500 -- loss: 0.2757:  25%|██▌       | 37/146 [00:05<00:15,  7.09it/s]
train 15/500 -- loss: 0.2757:  26%|██▌       | 38/146 [00:05<00:14,  7.43it/s]
train 15/500 -- loss: 0.2888:  26%|██▌       | 38/146 [00:06<00:14,  7.43it/s]
train 15/500 -- loss: 0.2888:  27%|██▋       | 39/146 [00:06<00:15,  6.98it/s]
train 15/500 -- loss: 0.2458:  27%|██▋       | 39/146 [00:06<00:15,  6.98it/s]
train 15/500 -- loss: 0.2458:  27%|██▋       | 40/146 [00:06<00:14,  7.35it/s]
train 15/500 -- loss: 0.3708:  27%|██▋       | 40/146 [00:06<00:14,  7.35it/s]
train 15/500 -- loss: 0.3708:  28%|██▊       | 41/146 [00:06<00:14,  7.41it/s]
train 15/500 -- loss: 0.2630:  28%|██▊       | 41/146 [00:06<00:14,  7.41it/s]
train 15/500 -- loss: 0.2630:  29%|██▉       | 42/146 [00:06<00:13,  7.57it/s]
train 15/500 -- loss: 0.2634:  29%|██▉       | 42/146 [00:06<00:13,  7.57it/s]
train 15/500 -- loss: 0.2634:  29%|██▉       | 43/146 [00:06<00:13,  7.73it/s]
train 15/500 -- loss: 0.2993:  29%|██▉       | 43/146 [00:06<00:13,  7.73it/s]
train 15/500 -- loss: 0.2993:  30%|███       | 44/146 [00:06<00:13,  7.60it/s]
train 15/500 -- loss: 0.2777:  30%|███       | 44/146 [00:06<00:13,  7.60it/s]
train 15/500 -- loss: 0.2777:  31%|███       | 45/146 [00:06<00:12,  7.82it/s]
train 15/500 -- loss: 0.3906:  31%|███       | 45/146 [00:07<00:12,  7.82it/s]
train 15/500 -- loss: 0.3906:  32%|███▏      | 46/146 [00:07<00:14,  7.04it/s]
train 15/500 -- loss: 0.2664:  32%|███▏      | 46/146 [00:07<00:14,  7.04it/s]
train 15/500 -- loss: 0.2664:  32%|███▏      | 47/146 [00:07<00:13,  7.25it/s]
train 15/500 -- loss: 0.2747:  32%|███▏      | 47/146 [00:07<00:13,  7.25it/s]
train 15/500 -- loss: 0.2747:  33%|███▎      | 48/146 [00:07<00:13,  7.44it/s]
train 15/500 -- loss: 0.3806:  33%|███▎      | 48/146 [00:07<00:13,  7.44it/s]
train 15/500 -- loss: 0.3806:  34%|███▎      | 49/146 [00:07<00:13,  7.10it/s]
train 15/500 -- loss: 0.3095:  34%|███▎      | 49/146 [00:07<00:13,  7.10it/s]
train 15/500 -- loss: 0.3095:  34%|███▍      | 50/146 [00:07<00:13,  6.99it/s]
train 15/500 -- loss: 0.2650:  34%|███▍      | 50/146 [00:07<00:13,  6.99it/s]
train 15/500 -- loss: 0.2650:  35%|███▍      | 51/146 [00:07<00:13,  7.15it/s]
train 15/500 -- loss: 0.2490:  35%|███▍      | 51/146 [00:07<00:13,  7.15it/s]
train 15/500 -- loss: 0.2490:  36%|███▌      | 52/146 [00:07<00:12,  7.45it/s]
train 15/500 -- loss: 0.3623:  36%|███▌      | 52/146 [00:08<00:12,  7.45it/s]
train 15/500 -- loss: 0.3623:  36%|███▋      | 53/146 [00:08<00:13,  7.01it/s]
train 15/500 -- loss: 0.4167:  36%|███▋      | 53/146 [00:08<00:13,  7.01it/s]
train 15/500 -- loss: 0.4167:  37%|███▋      | 54/146 [00:08<00:16,  5.49it/s]
train 15/500 -- loss: 0.3298:  37%|███▋      | 54/146 [00:08<00:16,  5.49it/s]
train 15/500 -- loss: 0.3298:  38%|███▊      | 55/146 [00:08<00:17,  5.29it/s]
train 15/500 -- loss: 0.2577:  38%|███▊      | 55/146 [00:08<00:17,  5.29it/s]
train 15/500 -- loss: 0.2577:  38%|███▊      | 56/146 [00:08<00:15,  5.99it/s]
train 15/500 -- loss: 0.2773:  38%|███▊      | 56/146 [00:08<00:15,  5.99it/s]
train 15/500 -- loss: 0.2773:  39%|███▉      | 57/146 [00:08<00:13,  6.44it/s]
train 15/500 -- loss: 0.3118:  39%|███▉      | 57/146 [00:08<00:13,  6.44it/s]
train 15/500 -- loss: 0.3118:  40%|███▉      | 58/146 [00:08<00:13,  6.68it/s]
train 15/500 -- loss: 0.2285:  40%|███▉      | 58/146 [00:09<00:13,  6.68it/s]
train 15/500 -- loss: 0.2285:  40%|████      | 59/146 [00:09<00:12,  6.94it/s]
train 15/500 -- loss: 0.2702:  40%|████      | 59/146 [00:09<00:12,  6.94it/s]
train 15/500 -- loss: 0.2702:  41%|████      | 60/146 [00:09<00:11,  7.29it/s]
train 15/500 -- loss: 0.2885:  41%|████      | 60/146 [00:09<00:11,  7.29it/s]
train 15/500 -- loss: 0.2885:  42%|████▏     | 61/146 [00:09<00:11,  7.53it/s]
train 15/500 -- loss: 0.2731:  42%|████▏     | 61/146 [00:09<00:11,  7.53it/s]
train 15/500 -- loss: 0.2731:  42%|████▏     | 62/146 [00:09<00:10,  7.72it/s]
train 15/500 -- loss: 0.2143:  42%|████▏     | 62/146 [00:09<00:10,  7.72it/s]
train 15/500 -- loss: 0.2143:  43%|████▎     | 63/146 [00:09<00:10,  7.70it/s]
train 15/500 -- loss: 0.3070:  43%|████▎     | 63/146 [00:09<00:10,  7.70it/s]
train 15/500 -- loss: 0.3070:  44%|████▍     | 64/146 [00:09<00:10,  7.56it/s]
train 15/500 -- loss: 0.2940:  44%|████▍     | 64/146 [00:09<00:10,  7.56it/s]
train 15/500 -- loss: 0.2940:  45%|████▍     | 65/146 [00:09<00:11,  7.29it/s]
train 15/500 -- loss: 0.2504:  45%|████▍     | 65/146 [00:09<00:11,  7.29it/s]
train 15/500 -- loss: 0.2504:  45%|████▌     | 66/146 [00:09<00:10,  7.69it/s]
train 15/500 -- loss: 0.3809:  45%|████▌     | 66/146 [00:10<00:10,  7.69it/s]
train 15/500 -- loss: 0.3809:  46%|████▌     | 67/146 [00:10<00:11,  6.88it/s]
train 15/500 -- loss: 0.3140:  46%|████▌     | 67/146 [00:10<00:11,  6.88it/s]
train 15/500 -- loss: 0.3140:  47%|████▋     | 68/146 [00:10<00:11,  6.78it/s]
train 15/500 -- loss: 0.3747:  47%|████▋     | 68/146 [00:10<00:11,  6.78it/s]
train 15/500 -- loss: 0.3747:  47%|████▋     | 69/146 [00:10<00:12,  6.31it/s]
train 15/500 -- loss: 0.2690:  47%|████▋     | 69/146 [00:10<00:12,  6.31it/s]
train 15/500 -- loss: 0.2690:  48%|████▊     | 70/146 [00:10<00:11,  6.81it/s]
train 15/500 -- loss: 0.3215:  48%|████▊     | 70/146 [00:10<00:11,  6.81it/s]
train 15/500 -- loss: 0.3215:  49%|████▊     | 71/146 [00:10<00:12,  6.04it/s]
train 15/500 -- loss: 0.2825:  49%|████▊     | 71/146 [00:10<00:12,  6.04it/s]
train 15/500 -- loss: 0.2825:  49%|████▉     | 72/146 [00:10<00:11,  6.56it/s]
train 15/500 -- loss: 0.2546:  49%|████▉     | 72/146 [00:11<00:11,  6.56it/s]
train 15/500 -- loss: 0.2546:  50%|█████     | 73/146 [00:11<00:10,  6.94it/s]
train 15/500 -- loss: 0.2637:  50%|█████     | 73/146 [00:11<00:10,  6.94it/s]
train 15/500 -- loss: 0.2637:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 15/500 -- loss: 0.3084:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 15/500 -- loss: 0.3084:  51%|█████▏    | 75/146 [00:11<00:09,  7.54it/s]
train 15/500 -- loss: 0.2452:  51%|█████▏    | 75/146 [00:11<00:09,  7.54it/s]
train 15/500 -- loss: 0.2452:  52%|█████▏    | 76/146 [00:11<00:08,  7.88it/s]
train 15/500 -- loss: 0.3049:  52%|█████▏    | 76/146 [00:11<00:08,  7.88it/s]
train 15/500 -- loss: 0.3049:  53%|█████▎    | 77/146 [00:11<00:09,  7.38it/s]
train 15/500 -- loss: 0.2626:  53%|█████▎    | 77/146 [00:11<00:09,  7.38it/s]
train 15/500 -- loss: 0.2626:  53%|█████▎    | 78/146 [00:11<00:09,  7.42it/s]
train 15/500 -- loss: 0.2887:  53%|█████▎    | 78/146 [00:11<00:09,  7.42it/s]
train 15/500 -- loss: 0.2887:  54%|█████▍    | 79/146 [00:11<00:08,  7.51it/s]
train 15/500 -- loss: 0.3063:  54%|█████▍    | 79/146 [00:11<00:08,  7.51it/s]
train 15/500 -- loss: 0.3063:  55%|█████▍    | 80/146 [00:11<00:09,  7.31it/s]
train 15/500 -- loss: 0.2539:  55%|█████▍    | 80/146 [00:12<00:09,  7.31it/s]
train 15/500 -- loss: 0.2539:  55%|█████▌    | 81/146 [00:12<00:08,  7.70it/s]
train 15/500 -- loss: 0.2745:  55%|█████▌    | 81/146 [00:12<00:08,  7.70it/s]
train 15/500 -- loss: 0.2745:  56%|█████▌    | 82/146 [00:12<00:08,  7.72it/s]
train 15/500 -- loss: 0.2756:  56%|█████▌    | 82/146 [00:12<00:08,  7.72it/s]
train 15/500 -- loss: 0.2756:  57%|█████▋    | 83/146 [00:12<00:08,  7.80it/s]
train 15/500 -- loss: 0.2683:  57%|█████▋    | 83/146 [00:12<00:08,  7.80it/s]
train 15/500 -- loss: 0.2683:  58%|█████▊    | 84/146 [00:12<00:07,  7.91it/s]
train 15/500 -- loss: 0.2980:  58%|█████▊    | 84/146 [00:12<00:07,  7.91it/s]
train 15/500 -- loss: 0.2980:  58%|█████▊    | 85/146 [00:12<00:08,  7.52it/s]
train 15/500 -- loss: 0.2845:  58%|█████▊    | 85/146 [00:12<00:08,  7.52it/s]
train 15/500 -- loss: 0.2845:  59%|█████▉    | 86/146 [00:12<00:07,  7.61it/s]
train 15/500 -- loss: 0.3352:  59%|█████▉    | 86/146 [00:12<00:07,  7.61it/s]
train 15/500 -- loss: 0.3352:  60%|█████▉    | 87/146 [00:12<00:07,  7.69it/s]
train 15/500 -- loss: 0.2928:  60%|█████▉    | 87/146 [00:12<00:07,  7.69it/s]
train 15/500 -- loss: 0.2928:  60%|██████    | 88/146 [00:12<00:07,  7.46it/s]
train 15/500 -- loss: 0.3435:  60%|██████    | 88/146 [00:13<00:07,  7.46it/s]
train 15/500 -- loss: 0.3435:  61%|██████    | 89/146 [00:13<00:10,  5.26it/s]
train 15/500 -- loss: 0.2855:  61%|██████    | 89/146 [00:13<00:10,  5.26it/s]
train 15/500 -- loss: 0.2855:  62%|██████▏   | 90/146 [00:13<00:09,  5.86it/s]
train 15/500 -- loss: 0.2815:  62%|██████▏   | 90/146 [00:13<00:09,  5.86it/s]
train 15/500 -- loss: 0.2815:  62%|██████▏   | 91/146 [00:13<00:08,  6.55it/s]
train 15/500 -- loss: 0.2438:  62%|██████▏   | 91/146 [00:13<00:08,  6.55it/s]
train 15/500 -- loss: 0.2438:  63%|██████▎   | 92/146 [00:13<00:07,  7.02it/s]
train 15/500 -- loss: 0.2509:  63%|██████▎   | 92/146 [00:13<00:07,  7.02it/s]
train 15/500 -- loss: 0.2509:  64%|██████▎   | 93/146 [00:13<00:07,  7.34it/s]
train 15/500 -- loss: 0.2491:  64%|██████▎   | 93/146 [00:13<00:07,  7.34it/s]
train 15/500 -- loss: 0.2491:  64%|██████▍   | 94/146 [00:13<00:07,  7.32it/s]
train 15/500 -- loss: 0.2685:  64%|██████▍   | 94/146 [00:14<00:07,  7.32it/s]
train 15/500 -- loss: 0.2685:  65%|██████▌   | 95/146 [00:14<00:06,  7.57it/s]
train 15/500 -- loss: 0.3060:  65%|██████▌   | 95/146 [00:14<00:06,  7.57it/s]
train 15/500 -- loss: 0.3060:  66%|██████▌   | 96/146 [00:14<00:06,  7.42it/s]
train 15/500 -- loss: 0.4102:  66%|██████▌   | 96/146 [00:14<00:06,  7.42it/s]
train 15/500 -- loss: 0.4102:  66%|██████▋   | 97/146 [00:14<00:07,  6.51it/s]
train 15/500 -- loss: 0.2842:  66%|██████▋   | 97/146 [00:14<00:07,  6.51it/s]
train 15/500 -- loss: 0.2842:  67%|██████▋   | 98/146 [00:14<00:06,  6.92it/s]
train 15/500 -- loss: 0.3052:  67%|██████▋   | 98/146 [00:14<00:06,  6.92it/s]
train 15/500 -- loss: 0.3052:  68%|██████▊   | 99/146 [00:14<00:07,  5.88it/s]
train 15/500 -- loss: 0.2966:  68%|██████▊   | 99/146 [00:14<00:07,  5.88it/s]
train 15/500 -- loss: 0.2966:  68%|██████▊   | 100/146 [00:14<00:08,  5.74it/s]
train 15/500 -- loss: 0.2441:  68%|██████▊   | 100/146 [00:15<00:08,  5.74it/s]
train 15/500 -- loss: 0.2441:  69%|██████▉   | 101/146 [00:15<00:07,  6.28it/s]
train 15/500 -- loss: 0.3101:  69%|██████▉   | 101/146 [00:15<00:07,  6.28it/s]
train 15/500 -- loss: 0.3101:  70%|██████▉   | 102/146 [00:15<00:07,  5.75it/s]
train 15/500 -- loss: 0.2581:  70%|██████▉   | 102/146 [00:15<00:07,  5.75it/s]
train 15/500 -- loss: 0.2581:  71%|███████   | 103/146 [00:15<00:06,  6.18it/s]
train 15/500 -- loss: 0.2451:  71%|███████   | 103/146 [00:15<00:06,  6.18it/s]
train 15/500 -- loss: 0.2451:  71%|███████   | 104/146 [00:15<00:06,  6.77it/s]
train 15/500 -- loss: 0.2928:  71%|███████   | 104/146 [00:15<00:06,  6.77it/s]
train 15/500 -- loss: 0.2928:  72%|███████▏  | 105/146 [00:15<00:05,  6.84it/s]
train 15/500 -- loss: 0.2658:  72%|███████▏  | 105/146 [00:15<00:05,  6.84it/s]
train 15/500 -- loss: 0.2658:  73%|███████▎  | 106/146 [00:15<00:05,  7.39it/s]
train 15/500 -- loss: 0.2845:  73%|███████▎  | 106/146 [00:15<00:05,  7.39it/s]
train 15/500 -- loss: 0.2845:  73%|███████▎  | 107/146 [00:15<00:05,  7.55it/s]
train 15/500 -- loss: 0.3361:  73%|███████▎  | 107/146 [00:16<00:05,  7.55it/s]
train 15/500 -- loss: 0.3361:  74%|███████▍  | 108/146 [00:16<00:05,  7.44it/s]
train 15/500 -- loss: 0.2338:  74%|███████▍  | 108/146 [00:16<00:05,  7.44it/s]
train 15/500 -- loss: 0.2338:  75%|███████▍  | 109/146 [00:16<00:04,  7.63it/s]
train 15/500 -- loss: 0.2770:  75%|███████▍  | 109/146 [00:16<00:04,  7.63it/s]
train 15/500 -- loss: 0.2770:  75%|███████▌  | 110/146 [00:16<00:04,  7.66it/s]
train 15/500 -- loss: 0.2975:  75%|███████▌  | 110/146 [00:16<00:04,  7.66it/s]
train 15/500 -- loss: 0.2975:  76%|███████▌  | 111/146 [00:16<00:04,  7.05it/s]
train 15/500 -- loss: 0.2851:  76%|███████▌  | 111/146 [00:16<00:04,  7.05it/s]
train 15/500 -- loss: 0.2851:  77%|███████▋  | 112/146 [00:16<00:04,  7.10it/s]
train 15/500 -- loss: 0.3341:  77%|███████▋  | 112/146 [00:16<00:04,  7.10it/s]
train 15/500 -- loss: 0.3341:  77%|███████▋  | 113/146 [00:16<00:04,  7.33it/s]
train 15/500 -- loss: 0.3723:  77%|███████▋  | 113/146 [00:16<00:04,  7.33it/s]
train 15/500 -- loss: 0.3723:  78%|███████▊  | 114/146 [00:16<00:04,  6.88it/s]
train 15/500 -- loss: 0.2475:  78%|███████▊  | 114/146 [00:17<00:04,  6.88it/s]
train 15/500 -- loss: 0.2475:  79%|███████▉  | 115/146 [00:17<00:04,  7.21it/s]
train 15/500 -- loss: 0.2770:  79%|███████▉  | 115/146 [00:17<00:04,  7.21it/s]
train 15/500 -- loss: 0.2770:  79%|███████▉  | 116/146 [00:17<00:04,  7.45it/s]
train 15/500 -- loss: 0.2640:  79%|███████▉  | 116/146 [00:17<00:04,  7.45it/s]
train 15/500 -- loss: 0.2640:  80%|████████  | 117/146 [00:17<00:03,  7.39it/s]
train 15/500 -- loss: 0.3068:  80%|████████  | 117/146 [00:17<00:03,  7.39it/s]
train 15/500 -- loss: 0.3068:  81%|████████  | 118/146 [00:17<00:03,  7.33it/s]
train 15/500 -- loss: 0.1292:  81%|████████  | 118/146 [00:17<00:03,  7.33it/s]
train 15/500 -- loss: 0.1292:  82%|████████▏ | 119/146 [00:17<00:03,  7.17it/s]
train 15/500 -- loss: 0.2918:  82%|████████▏ | 119/146 [00:17<00:03,  7.17it/s]
train 15/500 -- loss: 0.2918:  82%|████████▏ | 120/146 [00:17<00:03,  6.91it/s]
train 15/500 -- loss: 0.3016:  82%|████████▏ | 120/146 [00:17<00:03,  6.91it/s]
train 15/500 -- loss: 0.3016:  83%|████████▎ | 121/146 [00:17<00:03,  6.91it/s]
train 15/500 -- loss: 0.3303:  83%|████████▎ | 121/146 [00:17<00:03,  6.91it/s]
train 15/500 -- loss: 0.3303:  84%|████████▎ | 122/146 [00:17<00:03,  6.96it/s]
train 15/500 -- loss: 0.2726:  84%|████████▎ | 122/146 [00:18<00:03,  6.96it/s]
train 15/500 -- loss: 0.2726:  84%|████████▍ | 123/146 [00:18<00:03,  7.27it/s]
train 15/500 -- loss: 0.2425:  84%|████████▍ | 123/146 [00:18<00:03,  7.27it/s]
train 15/500 -- loss: 0.2425:  85%|████████▍ | 124/146 [00:18<00:02,  7.54it/s]
train 15/500 -- loss: 0.2845:  85%|████████▍ | 124/146 [00:18<00:02,  7.54it/s]
train 15/500 -- loss: 0.2845:  86%|████████▌ | 125/146 [00:18<00:02,  7.59it/s]
train 15/500 -- loss: 0.2715:  86%|████████▌ | 125/146 [00:18<00:02,  7.59it/s]
train 15/500 -- loss: 0.2715:  86%|████████▋ | 126/146 [00:18<00:02,  7.44it/s]
train 15/500 -- loss: 0.2506:  86%|████████▋ | 126/146 [00:18<00:02,  7.44it/s]
train 15/500 -- loss: 0.2506:  87%|████████▋ | 127/146 [00:18<00:02,  7.42it/s]
train 15/500 -- loss: 0.3159:  87%|████████▋ | 127/146 [00:18<00:02,  7.42it/s]
train 15/500 -- loss: 0.3159:  88%|████████▊ | 128/146 [00:18<00:02,  7.52it/s]
train 15/500 -- loss: 0.3097:  88%|████████▊ | 128/146 [00:18<00:02,  7.52it/s]
